Epoch,Recon Loss,Disc Loss,Gen Loss
376,0.14976071471969288,1.3806483050187428,0.7051639749606451
377,0.1490874732285738,1.3818137874205907,0.7042302132646243
378,0.14882754482328892,1.3811846286058427,0.7020341255267462
379,0.1490100872516632,1.3817716513077418,0.7051552583773931
380,0.1491745657970508,1.3792457922299703,0.706600702603658
381,0.14914383036394915,1.3808236908912659,0.7057532299558321
382,0.1492265585064888,1.3811407792568207,0.704999990661939
383,0.1494231879959504,1.3802903672059377,0.7077198276917139
384,0.14920054266850152,1.3816794570287068,0.7055999290943146
385,0.1483609486122926,1.3791973094145458,0.710145492553711
386,0.14803303142388663,1.378639823993047,0.7069355416297912
387,0.14785500332713128,1.37876522898674,0.7129918328921
388,0.14795759345094364,1.380808448791504,0.7080325435598691
389,0.14766073311368624,1.3789862447977066,0.7047263652086257
390,0.1483531604707241,1.379859362244606,0.7076324229439099
391,0.14839525356888772,1.3787764030694962,0.709274423122406
392,0.14846874088048934,1.377459815541903,0.7130836177865664
393,0.14858395787576834,1.37758680721124,0.7111783867081006
394,0.1482394328713417,1.3774221169948577,0.715080990990003
395,0.14859978924194972,1.3810023375352223,0.7112626989682516
396,0.14857811463375886,1.3819084173440934,0.707114950021108
397,0.1483043762544791,1.3798818363746008,0.7035189479589462
398,0.1484455486635367,1.379595051209132,0.7060391373435656
399,0.14785239246984322,1.3805362691481908,0.7043045091629029
400,0.14775981046259404,1.3816085126002629,0.7039134246110916
401,0.1476466468721628,1.3815136841932933,0.7046949499845505
402,0.14805582215388616,1.3810958961645763,0.7050666878620784
403,0.1475439653545618,1.3795671866337458,0.7039662493268649
404,0.14733257114887238,1.3802987070878348,0.7043367396791776
405,0.14758826717734336,1.3804933267831803,0.7060180919369062
406,0.14761358526845772,1.3801314838727314,0.7071378056208293
407,0.14796952510873476,1.380255635579427,0.7061305984854698
408,0.14753083763023217,1.37831777771314,0.7107150433460871
409,0.14725325621664523,1.379457368850708,0.7076121574640274
410,0.1472504858672619,1.3794614418347677,0.7087408684690794
411,0.1474213828643163,1.3793254176775613,0.7055753802259763
412,0.14772309944033624,1.3785781647761663,0.7107310459017754
413,0.14827520703275998,1.378218661348025,0.7095106273889542
414,0.14816119981308778,1.3790083607037862,0.7099335129062335
415,0.14789883186419805,1.3789824251333873,0.708493688305219
416,0.14777977767090003,1.3819105633099873,0.7078865461548169
417,0.14782815240323544,1.3820564279953638,0.704060415228208
418,0.147977198412021,1.3801732722918192,0.7053517359495163
419,0.14774131320416928,1.3800728048880895,0.7085479250550271
420,0.14791457074383896,1.3802911086877188,0.7052466793855031
421,0.14781566369036833,1.3796093052625655,0.7078326133886973
422,0.14777297399938105,1.3792232509454092,0.7111265781521797
423,0.14791490172346433,1.3810956223805746,0.7043105260531107
424,0.1478913075228532,1.382673111160596,0.7034880805015564
425,0.14828137390315532,1.3811166123549143,0.7057800530393918
426,0.1479167035718759,1.3817320481936137,0.7037015599012375
427,0.14781638346612452,1.3820952367782593,0.7058800630768141
428,0.1478868190695842,1.3805118058125179,0.7049449244141579
429,0.14771069263418515,1.3789208354552587,0.7083915982643764
430,0.14742526543637116,1.3797210679451624,0.7090712744990985
431,0.1473311688999335,1.3803465882937114,0.709056823849678
432,0.1469957943757375,1.3803208339214326,0.7085192282001177
433,0.14723322046299775,1.3808421874046326,0.7016313391923904
434,0.14706030239661536,1.379190032482147,0.7099798422058423
435,0.14732950071493783,1.3796625449260076,0.709728237092495
436,0.1473867616802454,1.379947723944982,0.7079331005613009
437,0.14718406145771346,1.3787795082728067,0.7104848545789718
438,0.14777127156654993,1.3804701741536458,0.7051889799038569
439,0.1483196273446083,1.380175190369288,0.709144756992658
440,0.14831994965672493,1.3814598826567333,0.704622915883859
441,0.1480504824221134,1.3794064976771672,0.7063024421532949
442,0.14865053740640483,1.3785549314816792,0.7061119911074638
443,0.14823807862897714,1.3802532821893692,0.7093211025993029
444,0.1482276576012373,1.3802253754933675,0.7092230381568273
445,0.14811679035425185,1.3808343398571015,0.7067153855164846
446,0.14846665071944395,1.381119007865588,0.7063402850429217
447,0.14807771873970826,1.380874382853508,0.7075791568557421
448,0.14756701312959195,1.3799681240320205,0.7100490900874138
449,0.14740514586369197,1.382706829706828,0.7042277605334918
450,0.14718110928932826,1.3827934273084004,0.700658645828565
451,0.1467181250701348,1.3809141544500987,0.702917157014211
452,0.1464859291166067,1.3812138450145721,0.7042916288971901
453,0.14607975182433924,1.3811077640453975,0.7025702038407325
454,0.14595002333323162,1.3796941886345546,0.706146298845609
455,0.14570458235840003,1.3798116201162338,0.7085591077804565
456,0.14688436985015868,1.3813506074746449,0.7065213655432065
457,0.14703473436335723,1.3794056091705957,0.7081723618507385
458,0.14715183081726232,1.379861867427826,0.7110667885343234
459,0.1478043725838264,1.38085520029068,0.7065890580415726
460,0.14722473459939162,1.379400742650032,0.7090069101254145
461,0.14666442280014355,1.378809497753779,0.7071976864337921
462,0.1465173048277696,1.3796336513757705,0.706934656004111
463,0.14669595624009768,1.3804389909903207,0.7057999162872632
464,0.14639659178753694,1.3811781934897105,0.7064317906896274
465,0.14651349273820718,1.3810927319526671,0.7041127397616704
466,0.14669157609343528,1.3808817438284555,0.7031613700588544
467,0.1471425740669171,1.3821494883298875,0.7039375874400139
468,0.1467823802679777,1.3792555540800095,0.7051938504974047
469,0.14658666737377643,1.3796537005901337,0.7051373837391536
470,0.1466138925900062,1.3803239919741948,0.7059816608826319
471,0.14627402924001218,1.379281936486562,0.7073494516809782
472,0.14671150428553423,1.37990462799867,0.7090747127930324
473,0.14651985821624597,1.3789053920904795,0.7075133421023687
474,0.1470372130473455,1.3792171728610993,0.7107448236147562
475,0.14731044304867585,1.3790764194726943,0.7103491883476575
476,0.1471057285865148,1.3780626541376113,0.7086352894703547
477,0.14684050100545087,1.3792133206129074,0.7099834595123927
478,0.14650033970673879,1.3797522995869318,0.7068716034293174
479,0.14660041667521,1.3806052990754445,0.7089284016688665
480,0.14647688128054143,1.381689061919848,0.7040721174081167
481,0.14657076669236024,1.38031902551651,0.7066460929314295
482,0.14737465910613537,1.3797809759775796,0.7067929317553838
483,0.14731869488954544,1.3803858121236166,0.7049504380424817
484,0.1473709602902333,1.3802483014265696,0.7057377909620602
485,0.14774766378104687,1.381557565132777,0.7048714337746302
486,0.1475368409852187,1.3811839745442072,0.707669668495655
487,0.14731155703465143,1.3803985557953518,0.7066782316565514
488,0.14739574720462165,1.3819022484620411,0.703875178694725
489,0.14665551895896595,1.3799368717273077,0.7059621765216192
490,0.1464436462521553,1.3800235521793365,0.7051788999636968
491,0.14598473819593588,1.3796806635459264,0.7080704835057259
492,0.14575099796056748,1.3822204762697219,0.7082713880141576
493,0.14514001530905565,1.3807699384291967,0.7046920538942019
494,0.14492514443894228,1.379455107251803,0.7079460288087527
495,0.1451735466470321,1.379832535982132,0.7060487121343613
496,0.1453577194362879,1.3799596752723058,0.7065645769238472
497,0.14558203468720118,1.3808897660175958,0.7053406681617101
498,0.14623625097175438,1.3805206324656805,0.7054400070508321
499,0.1461213742941618,1.380595844189326,0.7047304253776868
500,0.14639024150868257,1.3812507154544194,0.7018175097306569
501,0.14625502116978167,1.3823596342404683,0.7036700244744619
502,0.1461374928553899,1.3809537200133006,0.7026741899053256
503,0.1467617196093003,1.3800747233629227,0.7030418941378593
504,0.14673138596117496,1.3794292438030242,0.7112559161583583
505,0.14620343866447608,1.3805929559469223,0.7071179225047429
506,0.1457104087372621,1.3802678386370342,0.7072251469890276
507,0.14589538844923178,1.3795965911944708,0.705970151424408
508,0.14601270139217376,1.3803735385338465,0.7076160737872124
509,0.1460873086253802,1.381245901385943,0.7042514092723529
510,0.14625845670700074,1.3825178984800974,0.7064436118801435
511,0.14655458934605123,1.3823958158493042,0.7011938287814459
512,0.14638548312087854,1.382199004292488,0.7021858031551044
513,0.14655989805857342,1.382431271870931,0.7036766196290652
514,0.1463594967375199,1.3822267001867294,0.7048004872600238
515,0.1460976065446933,1.38091500043869,0.7050433461864789
516,0.14575423181056976,1.3800937805573146,0.7037702446182569
517,0.14540290931860606,1.3812721832593282,0.7074075996875763
518,0.14481679106752077,1.3797826838493348,0.7060385639468829
519,0.14535102414588133,1.3806552493572235,0.7058393446604411
520,0.14530729298790296,1.3800885957479476,0.7088010654846827
521,0.145293905561169,1.381467563311259,0.7059279574950537
522,0.14568923071026801,1.381314832965533,0.7041260613997777
523,0.14542682076493899,1.382118923664093,0.7046431074539821
524,0.14578282711406548,1.3807542989651362,0.7018200717369716
525,0.1456064039717118,1.3808625807364783,0.7033204519748688
526,0.14540853192408879,1.3809815579652787,0.7046070105830828
527,0.14566750951111318,1.3810975535710652,0.7050557841857275
528,0.14561668815712134,1.3818310783306758,0.7058962657054265
529,0.14590855958561103,1.3818711217244466,0.702107352912426
530,0.14604849475125473,1.3815038979053498,0.7022464657823245
531,0.14574039148787657,1.3816278837124507,0.7035041843851407
532,0.14596602760255337,1.3811519285043081,0.7026227973898251
533,0.1461100342621406,1.3816685980558396,0.7036929512023926
534,0.14585426717996597,1.3814973811308542,0.7075692335764567
535,0.14586250193417072,1.3804998115698497,0.7068898113568624
536,0.1457730736831824,1.3813117879629135,0.7072384923696518
537,0.145649400105079,1.3819757179419199,0.7043949982523918
538,0.14525016280512015,1.3811810678243637,0.7075601382056872
539,0.14492402389645576,1.3812428351243338,0.7026228913664818
540,0.14485778282086054,1.380002100467682,0.7071207794547081
541,0.1449932614217202,1.379996789097786,0.707638281683127
542,0.14468842918674152,1.3808534789085387,0.7043007422486941
543,0.144339584633708,1.3805227770407995,0.7045426443219185
544,0.14446841076016426,1.3815540834267934,0.7043594940503438
545,0.14408041581511496,1.3812699580192567,0.7061825531721115
546,0.1442167463650306,1.3811670833826064,0.7030963646372159
547,0.14443579877416293,1.380243171453476,0.7056508188446363
548,0.14460871095458666,1.3804871000846226,0.7045225403706232
549,0.14470201854904494,1.3805410385131835,0.707021707991759
550,0.1445028422276179,1.380776271224022,0.7029545166095098
551,0.14480259229739506,1.3821634193261465,0.7037316254774729
552,0.14498917914927006,1.3807842787106832,0.7046762776374816
553,0.14499110052982966,1.3821354691187542,0.7042614834507307
554,0.1455362354964018,1.3817302890618641,0.7036139515042305
555,0.14598217219114304,1.3822397979100545,0.7047042056918145
556,0.14535323396325112,1.3817817878723144,0.7030799447496732
557,0.14497761172552903,1.3821231172482173,0.7007178695996602
558,0.145090918391943,1.3828918103377024,0.7043669967850049
559,0.14435046039521693,1.381817599137624,0.7039520215988159
560,0.14439015152553716,1.3810291681687037,0.7053747770190238
561,0.14386918706198534,1.3811611670255661,0.7044975546995799
562,0.14383093290030957,1.3808330714702606,0.7040922073523204
563,0.1439880835513274,1.3811970482269922,0.7065105003118515
564,0.1442230372875929,1.3809494429826736,0.7053207341829936
565,0.14394022578994434,1.3805303692817688,0.7072522328297297
566,0.1442120389888684,1.3814860999584198,0.7050783816973368
567,0.1440652600179116,1.3813641985257468,0.705239939391613
568,0.1445872104416291,1.3817814246813456,0.7032986268401146
569,0.14458075600365797,1.3812022707859675,0.7044814094901085
570,0.1446505274871985,1.381052753527959,0.7072552928328514
571,0.14446206596990427,1.3820408684015275,0.7029423119624456
572,0.1438149679452181,1.381312902768453,0.7037049250801405
573,0.14379215297599635,1.381752080519994,0.7034138216574987
574,0.14351149837176005,1.3812695308526357,0.7047383376955986
575,0.14350690749784312,1.3805052940050762,0.7036093164483707
576,0.14355551893512408,1.3809066168467203,0.7034314378102621
577,0.143423832654953,1.3803293371200562,0.7063860397537549
578,0.14383468369642893,1.3819085431098939,0.705513227880001
579,0.1437490731974443,1.3799057457844417,0.7054965509970983
580,0.14401044006148975,1.380734555721283,0.7037454301118851
581,0.14392946638166904,1.3806472138563792,0.7054700842499733
582,0.14390521426995595,1.381476607322693,0.7069679702321688
583,0.14396915977199873,1.3809557102123897,0.7043606413404147
584,0.14404896127680938,1.3800401127338409,0.7063498412569363
585,0.14416609155635038,1.3804105136791864,0.7057768190900485
586,0.1437605086962382,1.3809260753790538,0.7032273415724436
587,0.1437337706486384,1.3814026844501495,0.7058075425028801
588,0.14362992274264494,1.3813554253180822,0.705683797399203
589,0.14298976257443427,1.381115270058314,0.7041717495520909
590,0.14303838898738225,1.3812087013324101,0.7052612485488255
591,0.14355710099140803,1.3810348498821259,0.7042208898067475
592,0.14347662848730883,1.3803519688049952,0.7073784392078718
593,0.1438783981402715,1.381252987186114,0.7069675358136495
594,0.14405658793946108,1.381974582274755,0.7021613333622615
595,0.14451782509684563,1.3821461317936579,0.7049776177604993
596,0.1441665541380644,1.3821019061406454,0.7035167866945267
597,0.14415099357565245,1.3803736527760824,0.7055287786324819
598,0.14401611889402072,1.3815736315647762,0.7048358854651451
599,0.14404244522253673,1.3812766947348913,0.7052727114160856
600,0.14368920534849167,1.3813665652275084,0.7041201492150625
601,0.14361435875296594,1.382247614065806,0.7042654310663541
602,0.1440649322172006,1.3829328620433807,0.7009302473068237
603,0.14397493571043016,1.3822628211975099,0.7045717031757037
604,0.1439193980395794,1.3817391151189804,0.7042848452925682
605,0.14426773585379124,1.382658715248108,0.7032556587457657
606,0.1438696663826704,1.3824325493971508,0.7021035516262054
607,0.14431779774526754,1.382792653242747,0.7020209427674612
608,0.1441807519396146,1.3828017117579778,0.7045716874798139
609,0.1442343842734893,1.3817724881569544,0.7035985550284386
610,0.14422060107191403,1.38198630909125,0.7019235496719678
611,0.14409009106457232,1.380931972662608,0.7022103118896484
612,0.14406356280048688,1.3805681125322977,0.7032441108425458
613,0.14415889007349808,1.3817231702804564,0.7019401665528615
614,0.14450727738440036,1.3817386702696481,0.7020058129231135
615,0.14394317023456096,1.3817589356501898,0.7031033024191856
616,0.1438452374190092,1.3830653991301853,0.7016498031218846
617,0.1438843439767758,1.383013378381729,0.6998218398292859
618,0.14400877580046653,1.3822598932186763,0.7036086732149124
619,0.14371026736994585,1.381455072959264,0.7001889388759931
620,0.1432403666774432,1.381270092924436,0.7059913951158524
621,0.14341832496225834,1.3820741021633147,0.7005351040760676
622,0.14373033995429674,1.3816491136948268,0.704098124106725
623,0.1434520656367143,1.3813094319899877,0.7025444820523262
624,0.14338186137378217,1.3820859013001123,0.7068258609374364
625,0.14343080567816893,1.3810491053263347,0.7030722949902216
626,0.14345434886713823,1.3816751303275425,0.7047366237640381
627,0.14333508421977362,1.381595275402069,0.7044276249408722
628,0.1432770351320505,1.3815850092967352,0.7047524672746658
629,0.14319251482685408,1.3809480160474776,0.7059861594438552
630,0.14335705538590748,1.3825303949912389,0.7031682801246643
631,0.1437325959155957,1.383440737724304,0.7013620860377947
632,0.14371330539385477,1.3825097968180975,0.7021402762333552
633,0.14394763929148516,1.382580855488777,0.7001267899076143
634,0.14382908046245574,1.3824211500088375,0.7006241353352864
635,0.14408847684661547,1.381792091925939,0.7031565692027409
636,0.1440536546210448,1.3818530362844468,0.701464264690876
637,0.1431971152871847,1.3817755715052287,0.7032331869999567
638,0.1430996363858382,1.3824935879309972,0.7019864869117737
639,0.14314391978085042,1.3819843701521555,0.7040406972169876
640,0.1435291809340318,1.3821756746371587,0.7018130350112916
641,0.14325563902656238,1.381087103287379,0.7039702315131823
642,0.14347599789500237,1.3815180643399556,0.7038381616274516
643,0.14358607071141402,1.3814654390017191,0.7026569321751595
644,0.1439256741851568,1.3817820916573207,0.7033296945691109
645,0.1435394726196925,1.3807605900367101,0.7043129947781562
646,0.1436886681864659,1.3810958919922511,0.7035993786652883
647,0.1440905631085237,1.3819092188278834,0.7064725843071937
648,0.14411657276252907,1.380820585489273,0.7045938907066981
649,0.14361821922163168,1.3819447340567907,0.7013695410887401
650,0.1435059457272291,1.3824584205945334,0.7053338370720545
651,0.14337193061908085,1.3828136656681698,0.7017925136288007
652,0.14345619981487592,1.3827810357014338,0.7037755898634592
653,0.14315390358368554,1.3824692746003469,0.7029283804694811
654,0.14317811657985052,1.3812372893095017,0.7048826069633166
655,0.14322856155534586,1.3813391888141633,0.7039813053607941
656,0.1433352577437957,1.3818806068102518,0.7032583551605542
657,0.1434974045306444,1.3821594017744063,0.7032694550355275
658,0.143299043700099,1.3825540057818095,0.7005607149998347
659,0.14355856771270434,1.3826456042130788,0.7010113942623138
660,0.14314370488127073,1.3823510581254959,0.7021046364307404
661,0.14311424096425374,1.3807736047108967,0.7026582340399424
662,0.1433393099407355,1.3821236602465312,0.7038013411561648
663,0.1430690259238084,1.3812621796131135,0.702170370121797
664,0.14284847815831503,1.3820339425404866,0.7043299711743991
665,0.1428278364489476,1.3819008133808772,0.7051824555794398
666,0.14280860664943854,1.3817570286989211,0.7039876093467077
667,0.1430630255987247,1.3820777251323064,0.7055648596088091
668,0.1431434495995442,1.381585325996081,0.7022004466255506
669,0.14321764233211676,1.3827213728427887,0.7034347619613012
670,0.14309784792363645,1.3820478347937266,0.7014894932508469
671,0.14307642757892608,1.3819655966758728,0.7047733012835184
672,0.1428541516015927,1.3814879214763642,0.7027500313520432
673,0.14296573323508105,1.3818458183606466,0.7021498448650042
674,0.14244800907870134,1.3820417565107346,0.7042634610335032
675,0.1420677268753449,1.3820471157630285,0.7023956906795502
676,0.141822963381807,1.3816285332043965,0.7035217236479123
677,0.14165111077328524,1.3820628356933593,0.7039599021275839
678,0.14216294733186563,1.3826328255732854,0.7027927525838216
679,0.14199333282808463,1.3814320544401804,0.7029220045606295
680,0.14211070023477076,1.3810482931137085,0.7040367074807485
681,0.14237774449090163,1.3814011871814729,0.7054987395803134
682,0.142380622724692,1.3809801012277603,0.7040113047758738
683,0.1428880673646927,1.3823754022518793,0.7039566716551781
684,0.14305977081259091,1.3830480281511943,0.7031912225484848
685,0.1429859768350919,1.3821189179023108,0.7009525686502457
686,0.14256150705118975,1.3821357528368632,0.7022408474485079
687,0.14251202454169593,1.3816334142287572,0.7016969844698906
688,0.14203945601979892,1.3819508389631907,0.7029830209414164
689,0.1423996265232563,1.3819605495532354,0.7025706403454145
690,0.14216750239332518,1.3819253567854564,0.7006697064638138
691,0.1420358390857776,1.3817940147717793,0.7026875146230062
692,0.14240937948226928,1.3825794609387716,0.7029403098424276
693,0.14204406621555488,1.3818479778369268,0.7007225586970647
694,0.1423861707250277,1.381516135931015,0.7033955054481824
695,0.14268108087281386,1.3819659777482352,0.7046110943953197
696,0.14264143054684003,1.3825448026259741,0.7018071740865708
697,0.1426567688335975,1.3826944816112519,0.7048219107588132
698,0.14251515947282314,1.3826009915272395,0.7013844800988833
699,0.14196408465504645,1.3823757123947145,0.7041204126675924
700,0.14193895320097605,1.3819141912460327,0.7039167812466621
701,0.14169225320219994,1.3818406397104264,0.7032765879233678
702,0.14171651139855385,1.3814941056569416,0.7035568092266719
703,0.1416363551467657,1.3808581697940827,0.7031739566723506
704,0.14180634399255118,1.3811112453540166,0.7036646352211634
705,0.1416302349170049,1.3801787610848744,0.7027680552999178
706,0.1412658624102672,1.3816891129811604,0.7039372450113297
707,0.14139299797515073,1.3810232230027517,0.704960672557354
708,0.14180738945802052,1.3814471975962321,0.7046649499734243
709,0.14148278996348382,1.3810180159409842,0.704508346815904
710,0.14152316634853682,1.380463166832924,0.7039582072695096
711,0.14175156513849893,1.3816711393992107,0.7037618894378345
712,0.14178872672220072,1.3828726448615392,0.7039539888501167
713,0.1419183139751355,1.3820593428611756,0.7033794127901395
714,0.14133340482910475,1.381043689052264,0.7031899398565292
715,0.14160192926724752,1.3811923019091288,0.702817843457063
716,0.14169297779599827,1.3823415219783783,0.7032059340675672
717,0.14133185935517154,1.381371264855067,0.7015133821964263
718,0.1414003867904345,1.3826262178023656,0.7026656973361969
719,0.1413567815721035,1.381390902598699,0.7024621699253718
720,0.1410628679394722,1.3811833810806275,0.7033242385586103
721,0.1411342576642831,1.3807989470163982,0.7046972754597663
722,0.14128851229945819,1.3804366612434387,0.7041103099783261
723,0.14188154396911462,1.3820780193805695,0.7050055220723153
724,0.14153435063858827,1.3811277359724046,0.7012267055114111
725,0.14194280348718166,1.3813401174545288,0.7063479067881903
726,0.141674707531929,1.3812707042694092,0.7046146023273469
727,0.14159260623157024,1.3820000620683035,0.7049521922071775
728,0.14134553452332815,1.3822644740343093,0.7019948874910672
729,0.14131879784166812,1.382146076162656,0.7040239761273066
730,0.14161320159832635,1.3823391715685527,0.7050711181759834
731,0.14182221790154775,1.3823353203137716,0.702025705575943
732,0.14213055138786634,1.383537115653356,0.7016293689608574
733,0.141514793386062,1.3818995606899263,0.7013447450598082
734,0.14101884918908278,1.3813605779409408,0.7031280427177747
735,0.14126255800326665,1.3814904604355494,0.7029444980621338
736,0.14097562715411185,1.381711304585139,0.702237018942833
737,0.1406947407623132,1.3816651395956676,0.7039536759257317
738,0.14073442911108336,1.3820448120435078,0.7016692027449608
739,0.14060494827727477,1.381725138624509,0.7032914059360822
740,0.14086597303549447,1.3819750767946244,0.7039951226115226
741,0.1410572517166535,1.3824636554718017,0.7007880473136902
742,0.14143649399280547,1.383255944053332,0.7030414313077926
743,0.14123828726510207,1.3826673394441604,0.7016475664575895
744,0.1413785956799984,1.3825779048601787,0.7036383012930553
745,0.14109202278157076,1.3820246203740438,0.7032766347130139
746,0.14130145852764447,1.3818080806732178,0.7027512193719546
747,0.1413370028634866,1.3820301433404287,0.7025706200798353
748,0.1412640303124984,1.3817865747213363,0.7034916512171427
749,0.14136889924605686,1.3820660203695296,0.7017652317881584
750,0.1412049313634634,1.3815168486038845,0.7034498489896457
751,0.1410998109728098,1.38227082212766,0.70416600416104
752,0.14073846352597078,1.3804192624489466,0.7027955873807271
