Epoch,Recon Loss,Disc Loss,Gen Loss
753,0.14097075313329696,1.380537207921346,0.7062673988938332
754,0.14070269713799158,1.3809243758519492,0.7036223433415095
755,0.1408708012352387,1.3816813365618388,0.7043424905339877
756,0.1410386409362157,1.3819465565681457,0.7028525024652481
757,0.1411361730347077,1.3818486799796423,0.704797094464302
758,0.14114500833054383,1.3822218507528305,0.7016486831506094
759,0.14105052871008714,1.3818853481610616,0.7038483639558156
760,0.14089224653939406,1.3806595587730408,0.7056212878227234
761,0.14120500954488913,1.3817553273836771,0.7030228698253631
762,0.14126674498120945,1.382254810531934,0.7027412116527557
763,0.14111624461909136,1.3816140999396642,0.7052380580703418
764,0.14127049326896668,1.381134568452835,0.7025115169088045
765,0.14106027757128078,1.3819199627637864,0.7054046740134557
766,0.14114605183402698,1.3805598427851995,0.7035346791148186
767,0.1414336697757244,1.3815907470385234,0.7059142703811327
768,0.14113691625495753,1.3821159134308496,0.7029726847012838
769,0.14110498468081156,1.3821381344397863,0.7023386244972547
770,0.1410254923005899,1.381126330892245,0.7032774652043978
771,0.141159826045235,1.3822835087776184,0.7024838442603747
772,0.14099399579068025,1.3819454876581827,0.7048890387018522
773,0.14100051624079546,1.3823897629976272,0.703677709599336
774,0.14103180346389613,1.382546808719635,0.7029209769765536
775,0.14119313585261503,1.3832142362991968,0.7047899018724759
776,0.14070239993433156,1.3819756438334783,0.7011244559288025
777,0.14077903176347414,1.381997087399165,0.7022315097848574
778,0.14094043185313543,1.3821096873283387,0.7021986411015193
779,0.14071616838375728,1.3819447390238444,0.7036926946043969
780,0.14068676322698592,1.381962749361992,0.7020528135697047
781,0.140429469520847,1.3817858656247457,0.7019071470697721
782,0.14051112363735835,1.381841978232066,0.7031513498226801
783,0.14021894959112008,1.3820983785390855,0.7031389304002126
784,0.14045320900777974,1.381155256430308,0.7023402322332064
785,0.14035510177413624,1.3818895874420802,0.7040555141369502
786,0.1406819539765517,1.381603398124377,0.7042249339818955
787,0.14059692611296973,1.382666077017784,0.7022215468684833
788,0.1405727782100439,1.381760964592298,0.7026056708892187
789,0.14081729526321093,1.381834785938263,0.7044686592618624
790,0.14033877074718476,1.3813558123509089,0.7045514518022538
791,0.14021548680961132,1.38255197763443,0.7022958826025327
792,0.14058498986065388,1.3820173815886179,0.7027553626894951
793,0.14049739750723045,1.3814954906702042,0.7027386856079102
794,0.14061530036230882,1.3825776882966359,0.7052719322840373
795,0.14037050860623518,1.3813824319839478,0.7037567997972171
796,0.14081268315513928,1.3819872923692067,0.7014294130603472
797,0.14032267401615778,1.3811694969733557,0.704817192753156
798,0.14030531416336695,1.3809651656945547,0.7036277034878731
799,0.14086894055207572,1.3820115578174592,0.7059615883231163
800,0.14055251042048136,1.3822173184156419,0.703127321600914
801,0.1407273049155871,1.3815262134869892,0.705069836874803
802,0.14076433005432287,1.3813096863031387,0.7048244402805964
803,0.1404518563548724,1.3824841568867365,0.701994005938371
804,0.14050447205702463,1.3822029286623,0.7029935432473818
805,0.14035336561501027,1.3813061153888702,0.7060067826509475
806,0.14084121329089005,1.3819376053412755,0.7028498765826225
807,0.14059685602784155,1.382222935160001,0.7039165177941322
808,0.14046949088573457,1.3810084958871205,0.7027586477001508
809,0.1406362239519755,1.3817608831326167,0.7038672263423602
810,0.1405427843828996,1.3819832372665406,0.7030431610345841
811,0.14061243201295534,1.38211408217748,0.7038467107216517
812,0.14008175956706206,1.3808422253529231,0.7036614829301834
813,0.14018863101800283,1.3819727639357249,0.7038871484994889
814,0.1404771595199903,1.3813500255346298,0.7031642894943555
815,0.14005512590209643,1.3822160921494167,0.7018391317129136
816,0.14031311665972074,1.381811343828837,0.7028730770945549
817,0.139866128017505,1.381383147041003,0.7023961557944616
818,0.1401271759470304,1.3819383651018142,0.705022794107596
819,0.14000704156855742,1.3815000712871552,0.7017886579036713
820,0.14023774176836012,1.3826021343469619,0.7042143090566
821,0.14016811174650987,1.3816771032412847,0.7046426098545392
822,0.13989716820418835,1.3825512411197027,0.7022898507118225
823,0.14010370237131914,1.3814609581232071,0.7038691792885462
824,0.14006364340583483,1.3811808492739994,0.7045000813404719
825,0.1403237002839645,1.3818322137991588,0.7044782613714536
826,0.14034758888185025,1.382300813595454,0.7039936378598213
827,0.1400406698634227,1.3812128790219624,0.7021021393934885
828,0.140439368262887,1.3833235651254654,0.7035009633501371
829,0.14061860685547192,1.3829210269451142,0.7013997341195742
830,0.14071234171589217,1.3834716955820718,0.7010627639293671
831,0.14053772596021494,1.383133345246315,0.7007453830043475
832,0.1404649835328261,1.3827305847406388,0.7013583569725355
833,0.1399427719414234,1.3819361323118209,0.7006793675820032
834,0.14024281923969587,1.3820323302348454,0.7025827782352766
835,0.14055402738352615,1.3819008217255275,0.7036146115263303
836,0.13991706321636835,1.3826729542016982,0.7020954070488612
837,0.14011851939062278,1.3826097631454468,0.7009175196290016
838,0.13981571316719055,1.382120246688525,0.7019252861539523
839,0.13980931495626767,1.3821234093109767,0.7032139830787977
840,0.13963807235161463,1.3818024231990178,0.7012377310792605
841,0.1398823674271504,1.3820550912618637,0.7010837705930074
842,0.14021541833877563,1.3827311889330547,0.7043404149015745
843,0.1397673274576664,1.3819039368629455,0.7046567732095719
844,0.13959570191800594,1.3816316558917363,0.7020732658108075
845,0.13951109868784745,1.3812797522544862,0.7037289636333783
846,0.1399030823012193,1.381799635887146,0.7043078205982845
847,0.13958920729657015,1.3819196663300197,0.7008231794834137
848,0.13995766299466292,1.3824533639351526,0.7018590070803961
849,0.13983464894195397,1.3822265108426413,0.700378435154756
850,0.13985664087037245,1.381293886701266,0.7065719240903854
851,0.13983282518883547,1.38168108244737,0.7013196137547493
852,0.1395839837193489,1.381425207455953,0.7035716550548872
853,0.13997920826077462,1.3815772253274918,0.7034037972489993
854,0.14017483480274678,1.3817079492410025,0.704174008667469
855,0.14033999090393384,1.3824296710888544,0.7036537973086039
856,0.13997890695929527,1.3818049148718516,0.7055315234263738
857,0.14046018516023953,1.382157538731893,0.7017829934755961
858,0.14013417556881905,1.3830580321947734,0.7019238698482514
859,0.13996427069107692,1.3819588484366734,0.7013116324941318
860,0.13973919957876205,1.3824476156632106,0.7037418359518051
861,0.14021606554587682,1.3832114108403524,0.7033496496081352
862,0.13987032443284989,1.3821856600046158,0.7010532858967781
863,0.1400332991530498,1.3822323822975158,0.7008338374892871
864,0.14011990080277126,1.3831442532936733,0.7025811904668808
865,0.14036788299679756,1.3830475717782975,0.7008731534083684
866,0.13961888251205284,1.382276824514071,0.7002913867433865
867,0.13991475145022075,1.3823312099774678,0.7021560936172804
868,0.13982014248768487,1.3819160052140553,0.7047985731561979
869,0.13981050327420236,1.3822647273540496,0.70161995023489
870,0.1398868402093649,1.3823693509896595,0.7027899984518687
871,0.1396025244394938,1.3814656265576681,0.7019700654347738
872,0.13920505148669085,1.3820876785119374,0.7020571271578471
873,0.13941720324258008,1.3815548779567082,0.7036001006762187
874,0.13990936843057475,1.3823669892549515,0.7041762324174246
875,0.139716346959273,1.382594019373258,0.7012505607803663
876,0.13948750173052152,1.3813750320672988,0.7023683381080628
877,0.13928523264825343,1.3817410671710968,0.7041944695512453
878,0.14007446520030498,1.3823151286443074,0.7030512893199921
879,0.14024051827689013,1.3820233637094497,0.702353245317936
880,0.1398384942362706,1.382410057981809,0.7004743032654126
881,0.1397368480016788,1.3818389936288198,0.7026165448625883
882,0.1399371962249279,1.3826634067296981,0.7032406256596248
883,0.13950943045318126,1.3819903844594956,0.70073034932216
884,0.1396758060157299,1.3825036801894506,0.7020204481482506
885,0.13958179195721945,1.38184621433417,0.7001408050457637
886,0.13962868538995585,1.381715690890948,0.704631094733874
887,0.13966008176406225,1.3827294025818506,0.7018413601318995
888,0.13976141422986985,1.3816446063915888,0.703889238635699
889,0.1393337892492612,1.3826697083314259,0.7014426931738853
890,0.13949025429785253,1.3820156115293503,0.7028829771280288
891,0.13970088325440883,1.3825711387395858,0.7027961869041125
892,0.13941899629930654,1.3824449491500854,0.7038971768816312
893,0.13926866362492243,1.3821894578138987,0.7010886811216672
894,0.13938240818679332,1.3820212276776631,0.702060071627299
895,0.13947611349324385,1.3825721484422684,0.7004006378849348
896,0.13905825155476728,1.3822169222434362,0.7009729013840358
897,0.13933960407972334,1.382103079954783,0.7036978778243065
898,0.13953861586749552,1.3834902274608611,0.702471412618955
899,0.1394087521235148,1.3825180319945019,0.700913571715355
900,0.13958174102008342,1.3820233048995336,0.7021593169371287
901,0.13967328771948814,1.3827104942003885,0.7030892421801885
902,0.13922057929138343,1.3823791525761286,0.7029689796765646
903,0.13919930306573708,1.3819997135798137,0.7028771223624547
904,0.13951643119255702,1.381988725066185,0.7031758900483449
905,0.13946782740453878,1.382537445028623,0.7012648964921634
906,0.13920657018820445,1.382125027179718,0.7007551203171413
907,0.13908883606394132,1.3816189297040304,0.7042816262443861
908,0.13940217497448126,1.3826848848660787,0.6998492825031281
909,0.13921050479014715,1.3831162017583847,0.7018995121121406
910,0.13900929190218447,1.3821238235632578,0.702014204065005
911,0.13906186737120152,1.3820869106054305,0.7023335313796997
912,0.13896473119656244,1.381964550614357,0.6998146587610244
913,0.13908164255321026,1.3820466842254002,0.7044776711861293
914,0.13890340581536292,1.3822324186563493,0.7024931386113167
915,0.13925344944000245,1.3819274159272512,0.7014954301714897
916,0.13894904086987178,1.3816001808643341,0.7055720629294714
917,0.1392266711841027,1.3822984651724497,0.7005733497937521
918,0.13899595814446608,1.3822570019960403,0.7057620638608932
919,0.13886514094968636,1.3820691019296647,0.7025868799289068
920,0.1392169981698195,1.3828747908274333,0.7034004393219948
921,0.13921561372776825,1.3822917799154917,0.7024748587608337
922,0.13883079101641974,1.3824598105748493,0.7012816543380419
923,0.13871468181411425,1.3826048843065897,0.7034208027521769
924,0.13901860654354095,1.3821042253573737,0.7015212123592695
925,0.13871498371164004,1.3829159198204677,0.7013552928964297
926,0.13857350828746953,1.3821132045984268,0.7020021136601766
927,0.1386258521427711,1.3824363646904627,0.7009561489025752
928,0.13861966133117676,1.3816408848762511,0.7029695317149163
929,0.13877433468898137,1.3820215038458505,0.7016223514080048
930,0.13887990387777488,1.3811689164241154,0.7045738593737284
931,0.13907877611617248,1.3826679277420044,0.7036037889122962
932,0.13873955838382243,1.3821403018633525,0.7017585285504659
933,0.13878134777148565,1.3824850704272589,0.7023392544190089
934,0.1389920355627934,1.382207465370496,0.7031068865458171
935,0.13941477080186207,1.3830601483583451,0.7008308134476344
936,0.13903708736101786,1.382269577383995,0.7040438582499822
937,0.1389377435296774,1.3821372059981027,0.7027170118689537
938,0.13909545404215654,1.3821159867445627,0.7033882931868235
939,0.1390354287624359,1.3819749341408412,0.7028477684656779
940,0.13871984017392,1.3825158174832661,0.7039163359999656
941,0.13892694493134816,1.382212328116099,0.7018883422017097
942,0.13879511564970015,1.3814091342687607,0.7031843238075575
943,0.1389543223629395,1.3830877389510472,0.7020235792795817
944,0.13896849808593592,1.383805413444837,0.7007337264219919
945,0.13915297232568263,1.3822321665287018,0.7016454996665319
946,0.13908581145107746,1.382453645269076,0.7015111757318179
947,0.13867073617875575,1.3819227719306946,0.7041553991039594
948,0.13891266658902168,1.3822639765342077,0.7009789419174194
949,0.13865633790691695,1.3825163334608077,0.7026797871788343
950,0.13889851860702038,1.3817986502250035,0.7021803007523219
951,0.1388981261352698,1.3828942815462748,0.7017907896637916
952,0.13889933491746584,1.3825512049595514,0.7023562415440877
953,0.13885025940835477,1.382468122045199,0.7025912082195283
954,0.1392165501167377,1.3826119615634282,0.7024391351143519
955,0.13895012547572455,1.382396458586057,0.7016964356104533
956,0.13882558840016523,1.3826883769035339,0.6995014956593514
957,0.1387150693933169,1.3823211693763733,0.7042516984542211
958,0.13907498431702456,1.3827845561504364,0.6997904244065285
959,0.13936938958863418,1.3831106634934742,0.7041215658187866
960,0.13879758775234222,1.382099093993505,0.7020746127764383
961,0.13854360168178875,1.3819639772176742,0.703547377785047
962,0.13866894831260046,1.3819753128290175,0.702202771405379
963,0.1385516024629275,1.3828673994541167,0.7017764071623485
964,0.13875688016414642,1.3824067320426305,0.7000077705581983
965,0.13885182241598765,1.3830387765169143,0.7016006283958753
966,0.13869774388770262,1.3823958309491475,0.7027508037288984
967,0.1387992381801208,1.3828119035561879,0.6988217501839002
968,0.138752870062987,1.3831797315677008,0.7023792601625125
969,0.1386619570851326,1.3824641942977904,0.7022234554092089
970,0.13892163917422296,1.3833016999562582,0.6998811891674995
971,0.1384780031690995,1.3818502205610275,0.7033380170663198
972,0.138477800488472,1.3822923137744267,0.701620401442051
973,0.1383954148242871,1.3824928820133209,0.7008713642756145
974,0.13856855814655622,1.3822803298632305,0.7021485367417335
975,0.1383513867110014,1.3827934354543685,0.703192776342233
976,0.13858298209806283,1.382692040403684,0.7015518914659818
977,0.1385916035125653,1.3827884685993195,0.7008123289545377
978,0.1385669941206773,1.3820117537180583,0.7019981521368027
979,0.13838216359416644,1.3830547565221787,0.7006709816058477
980,0.13828597083687783,1.3829799793163935,0.7014294947187106
981,0.1383044725159804,1.3822525233030318,0.7025633154312769
982,0.1387370534489552,1.3831792205572129,0.7037651548782985
983,0.13824088918666044,1.382633925875028,0.7006802122791608
984,0.1382456523925066,1.3827367011706035,0.7013380054632823
985,0.13864986124138037,1.383234591682752,0.7004141074419021
986,0.13826281284292538,1.382875318924586,0.699905466735363
987,0.1382222886631886,1.382964637875557,0.7015263923009236
988,0.1381304203470548,1.3823488199710845,0.7022174847126007
989,0.13816596182684104,1.3825872705380122,0.703742532034715
990,0.138401990433534,1.3829149148861568,0.7019206721584003
991,0.13831974695126215,1.3831235984961192,0.7003035539388657
992,0.13824159820874532,1.3826312398910523,0.6994152135650317
993,0.13845521301031113,1.3831131474177043,0.7018261929353078
994,0.13833008406062922,1.3827717914183935,0.6994810975591341
995,0.1386595493555069,1.3834736913442611,0.7017584522565206
996,0.13814388637741407,1.3820201853911083,0.7024259537458419
997,0.13841253966093064,1.3830379164218902,0.699349610110124
998,0.13825320199131966,1.3831068807840348,0.7025311344861984
999,0.13836321033537388,1.3827495610713958,0.7026732024550438
1000,0.13832390601436298,1.382511524359385,0.6996086004376412
1001,0.13872028780480225,1.381109486023585,0.6974590287605922
1002,0.13867485920588177,1.3822410627206168,0.6888351516922315
1003,0.13830040444930394,1.3832677479585012,0.6953335798780124
1004,0.13822157020370165,1.3830862547953924,0.6929936503370603
1005,0.1381259897351265,1.3817755617698033,0.7027866206566493
1006,0.13781780826548734,1.3801420962810516,0.706905706723531
1007,0.13765636801719666,1.38087608953317,0.7038572866717975
1008,0.13764031340678534,1.3810409555832546,0.7025293439626694
1009,0.1375643031299114,1.381325819293658,0.7012726218501727
1010,0.13745489870508512,1.3814386496941249,0.6994067202011744
1011,0.13751460634171964,1.381653653383255,0.7018721809983254
1012,0.13751071100433668,1.3811703222990035,0.6949335262179375
1013,0.13762992409368355,1.3800582863887152,0.7015242331226667
1014,0.13759516646464665,1.3814054540793101,0.7001359429955483
1015,0.13763160012662412,1.380396403868993,0.6983132557074229
1016,0.13773133826752504,1.380563678741455,0.7019498379031817
1017,0.13785260873536268,1.381117079059283,0.6979885471860567
1018,0.13810571126639842,1.3829242201646168,0.696796624660492
1019,0.13794855083028476,1.3808876524368923,0.7032482654849688
1020,0.1381013605495294,1.3814530078570049,0.70341875543197
1021,0.13802677740653355,1.3821427987019221,0.6964151155948639
1022,0.13799643163879713,1.3816030299663544,0.7029786177476247
1023,0.13795182975629966,1.3813620940844218,0.7009172639250756
1024,0.13778843723237513,1.3813824085394542,0.7010280012091001
1025,0.1379002779473861,1.3809862504402797,0.6989410654703776
1026,0.13771355502307414,1.3814130872488022,0.7007262057065964
1027,0.1378754685819149,1.3816663120190302,0.7011524516344071
1028,0.13768053258458773,1.3815683982769649,0.6989006612698238
1029,0.13767512654264769,1.3806697195768356,0.7040666806697845
1030,0.1376811149219672,1.3806593362490336,0.7046452100078265
1031,0.13775479319194953,1.3815491914749145,0.6998640501499176
1032,0.1377241572489341,1.3806114917993546,0.6990201871593793
1033,0.13765811845660209,1.3814940144618353,0.6984733833869299
1034,0.13768010494609673,1.3813840099175771,0.6958776624004046
1035,0.13772845233480135,1.3814965828259786,0.6974486162265142
1036,0.13779239336649576,1.3803821313381195,0.7001902922987938
1037,0.13768769726157187,1.3805897068977355,0.7008733957012494
1038,0.13776209394137065,1.3818187381823857,0.6975402531027793
1039,0.13776994665463765,1.3812334501743317,0.7022407912214597
1040,0.13773489880065123,1.3812242835760116,0.7010963380336761
1041,0.13788090718289217,1.3813631733258565,0.699568870862325
1042,0.1377419015020132,1.3807779099543889,0.7001905364791552
1043,0.13787591877082983,1.3811747988065084,0.7007031404972076
1044,0.13794552112619082,1.3810449514786403,0.7017113521695137
1045,0.1379080016662677,1.3811305012305577,0.7014836270610492
1046,0.13789921822647253,1.381663538813591,0.700300066669782
1047,0.13798738911747932,1.3800903608401616,0.7006097969412803
1048,0.13783491695920627,1.3802545791864396,0.7005361731847127
1049,0.13791473023593426,1.3824920956293743,0.7012391155958175
1050,0.1378619086742401,1.3811108420292537,0.7018434089422226
1051,0.1377892072747151,1.380996324022611,0.6984641095002492
1052,0.1377999380727609,1.3809867024421691,0.6979585899909337
1053,0.13780174454053243,1.3808280392487844,0.7029388343294461
1054,0.13771498193343482,1.3806963521242142,0.7031016301115354
1055,0.13772799111902714,1.3803994299968083,0.7039793419837952
1056,0.1378066131969293,1.3808729859193165,0.7021647053956985
1057,0.13787683623532454,1.3801262021064757,0.7012322962284088
1058,0.13786612833539644,1.3799610863129297,0.7041077420115471
1059,0.13799868834515414,1.3811049153407415,0.701780969897906
1060,0.13796870306134223,1.3804030352830887,0.6997023695707321
1061,0.13795598248640698,1.3816344702243806,0.7015915019313494
1062,0.13815409871439138,1.3797673366467158,0.7025088701645533
1063,0.1380276009440422,1.3804809572299321,0.7007455118497212
1064,0.13817982899645964,1.3816764934857686,0.6991912852724393
1065,0.1381545189023018,1.380610054930051,0.7020314875245094
1066,0.13809151803453765,1.3812182615200679,0.7024064841866493
1067,0.1380934654424588,1.3810143331686655,0.7015610475341479
1068,0.13803873057166735,1.3812843978404998,0.6998243285218875
1069,0.13807531721889973,1.3810623115301133,0.7007580503821373
1070,0.1380971302340428,1.380145368973414,0.6993539863824845
1071,0.13809501484036446,1.381087366938591,0.7012481556336085
1072,0.13799542143940927,1.3812368764479954,0.7011867859959602
1073,0.1379450114319722,1.3803511595726012,0.7007355231046677
1074,0.13789305972556273,1.380912737250328,0.7027096493045489
1075,0.13804704288641612,1.3815336749951044,0.7019380129377047
1076,0.13804870436588923,1.3814671484629313,0.6994450107216835
1077,0.1381100075195233,1.3813338573773701,0.7008146628737449
1078,0.13816683227817217,1.3811009035507837,0.6998589294155438
1079,0.1380854368209839,1.381538787682851,0.7005296197533607
1080,0.13809493653476237,1.3814168508847555,0.7006720604499181
1081,0.13810894312957922,1.381533473332723,0.7010820636153221
1082,0.1380676836272081,1.3805940135320027,0.6998664311567943
1083,0.13797985759874185,1.3807996306816737,0.7004309732715289
1084,0.13806044528881709,1.3814625144004822,0.7019691920280456
1085,0.1380921349922816,1.382067582408587,0.7012052674094836
1086,0.1380829660842816,1.3812924857934317,0.698910187681516
1087,0.13805918149650098,1.3808861645062764,0.70224454164505
1088,0.1380299010624488,1.380741211771965,0.7017840355634689
1089,0.13814559310674668,1.3809059361616771,0.6998589795827865
1090,0.13818021955589455,1.3813653802871704,0.7015660698215167
1091,0.13820669467250507,1.3810081889232,0.7016772724191348
1092,0.1382883354773124,1.3806947513421377,0.7021290839711825
1093,0.13822245910763742,1.38238951086998,0.6995922370751699
1094,0.13819528197248776,1.3806313786904016,0.7004909681280455
1095,0.13811836938063304,1.3817711383104325,0.6986648384730021
1096,0.1381434693435828,1.380814299384753,0.7004688648382823
1097,0.13810086573163668,1.380533403555552,0.7004456130663553
1098,0.13805199444293975,1.3801605939865111,0.7023358956972758
1099,0.13806105961402257,1.3812421236435573,0.7015552052855492
1100,0.13804735079407693,1.3808627422650654,0.7014514956871668
1101,0.13811220777531466,1.381530377070109,0.7006853991746902
1102,0.13818035647273064,1.3814352363348008,0.6990512812137604
1103,0.13824564253290494,1.3811379452546437,0.7004576023419699
1104,0.13822683694461982,1.3819262202580769,0.7009864865740141
1105,0.13813749400277933,1.3812881642580033,0.7004530496398608
1106,0.1381284548093875,1.3808899811903637,0.701720675031344
1107,0.13808473085363707,1.38124236702919,0.701064844528834
1108,0.13807512174050013,1.3816477213303249,0.7012222078442574
1109,0.13809758263329666,1.381079587340355,0.7022257914145787
1110,0.13813625949124494,1.380709968805313,0.7008948050936064
1111,0.13808786136408646,1.3805053683122,0.7021909874677658
1112,0.13818176545202732,1.380959597826004,0.701443294386069
1113,0.13813983547190825,1.3806076047817866,0.7020869849125544
1114,0.13814149806896844,1.3811377735932668,0.7010647020737331
1115,0.13815926695863406,1.3813113079468409,0.698575265010198
1116,0.1381629187365373,1.3813904652992883,0.7001729623476665
1117,0.13817341320216656,1.381436154047648,0.7010716674725215
1118,0.13813257577518623,1.3807548967997234,0.7010427293181419
1119,0.13828791735072932,1.381111304163933,0.6985522653659185
1120,0.13824350357055665,1.3809092124303182,0.7019696439305941
1121,0.1381446278343598,1.3817283143599828,0.7017128852009773
1122,0.1381173800677061,1.3800790838400523,0.7003083474437396
1123,0.1381375582764546,1.3821606602271397,0.700985874136289
1124,0.1382027707497279,1.380968651175499,0.7001569002866745
1125,0.13830673304696878,1.381298845410347,0.6995824803908666
1126,0.13820766088863215,1.3810749606291453,0.699217948615551
1127,0.13814290893574555,1.380885329246521,0.7000000720222791
