epoch,Recon_U,Recon_L,SemiSup,Disc_Cat,Gen_Cat,Disc_Sty,Gen_Sty
168,0.0874049611389637,0.08722395971417427,0.009007519274018706,1.3859052181243896,0.6932973206043244,1.3870527148246765,0.7016800165176391
169,0.08965194225311279,0.08717907071113587,0.002395359269576147,1.3859283924102783,0.6932956457138062,1.3800299882888794,0.7060854256153106
170,0.08677403330802917,0.08713288009166717,0.006093228890676983,1.3858892917633057,0.6932914197444916,1.3782874941825867,0.708386766910553
171,0.08548378050327302,0.08709186911582947,0.004674690632964484,1.3858015418052674,0.6933723866939545,1.3761517405509949,0.7096842706203461
172,0.08682787120342254,0.08705580905079842,0.005648386292159557,1.3857430458068847,0.6933606147766114,1.3731198191642762,0.7136408805847168
173,0.08793015703558922,0.08702037110924721,0.004557520360685885,1.3859556794166565,0.693136066198349,1.3705196499824523,0.715152245759964
174,0.09076233580708504,0.08699134811758995,0.0023151568020693958,1.3859520316123963,0.6932866990566253,1.366270697116852,0.7184443950653077
175,0.09020046144723892,0.0869572900235653,0.004644509416539222,1.3861602425575257,0.6931715428829193,1.3648945927619933,0.7188165009021759
176,0.08680273219943047,0.0869372233748436,0.0053497211105423045,1.3860888600349426,0.6932301342487335,1.3648199319839478,0.7173355460166931
177,0.08642958700656891,0.08691099584102631,0.003861199994571507,1.3859273433685302,0.6933210790157318,1.367290198802948,0.7160560250282287
178,0.08829711899161338,0.08688671961426735,0.002775567802018486,1.385949468612671,0.6932900965213775,1.3701902627944946,0.711098563671112
179,0.08751595243811608,0.08686399385333061,0.005099968466674909,1.3860466122627257,0.6932628512382507,1.3732086420059204,0.7070506572723388
180,0.08843625187873841,0.08682604804635048,0.0037968390563037245,1.3859160900115968,0.6932510375976563,1.3789602756500243,0.701921033859253
181,0.08646914511919021,0.08680322542786598,0.005057291296543554,1.385829997062683,0.6933273911476135,1.3879417896270752,0.6925409734249115
182,0.08685106039047241,0.08676288947463036,0.008319888642290607,1.3859735608100892,0.6932635843753815,1.3927724838256836,0.6875678837299347
183,0.08609587252140045,0.08672903850674629,0.002660474655567668,1.3857616305351257,0.6933899044990539,1.4040796160697937,0.6797936677932739
184,0.08741620257496834,0.08667967021465302,0.0026197806393611243,1.3859578251838685,0.6933701455593109,1.4082247018814087,0.675297099351883
185,0.08826288729906082,0.08664317429065704,0.005541003786493093,1.3858709692955018,0.6932614982128144,1.4090212106704711,0.6766542792320251
186,0.08655542805790901,0.08659447208046914,0.006508027832023799,1.3860483169555664,0.6932910978794098,1.4066306233406067,0.6806952714920044
187,0.08853209167718887,0.08654778748750687,0.0034625121887074785,1.3859987139701844,0.6932356834411622,1.4002553820610046,0.6850282549858093
188,0.08824608996510505,0.08651477545499801,0.0045773715944960715,1.3859518051147461,0.69328852891922,1.395086681842804,0.6919490814208984
189,0.08777184933423995,0.08647705242037773,0.003979005130531732,1.3859557628631591,0.6932471215724945,1.386308753490448,0.7007569134235382
190,0.0872024118900299,0.08644606918096542,0.005427887343103066,1.3860442161560058,0.6933060407638549,1.3817887544631957,0.7068972170352936
191,0.08719972223043441,0.08642336428165436,0.0039991113793803375,1.385949397087097,0.6932986855506897,1.3755694508552552,0.7138042747974396
192,0.08711399137973785,0.08640097677707673,0.0030026949767488985,1.3859320640563966,0.6933628559112549,1.3681203603744507,0.7200928688049316
193,0.08756626248359681,0.08638780117034912,0.003987777512520552,1.3859260439872743,0.693277382850647,1.3656819343566895,0.7248794674873352
194,0.08531852439045906,0.08637308105826377,0.005112686409847811,1.3859357595443726,0.6932107925415039,1.3634190678596496,0.723919254541397
195,0.08655180782079697,0.08637502267956734,0.0014191344962455332,1.385934329032898,0.6932425916194915,1.3666772842407227,0.7231862425804139
196,0.08650138676166534,0.08636586666107178,0.0046002359420526774,1.3860122442245484,0.6933151423931122,1.3718827843666077,0.7182811975479126
197,0.08766056820750237,0.08636008054018021,0.004022909485502169,1.3860204577445985,0.6932331144809722,1.37804514169693,0.7100611925125122
198,0.08795052990317345,0.08633921965956688,0.0047476623090915385,1.3860475659370421,0.6932014524936676,1.3901530504226685,0.6977709949016571
199,0.08634240701794624,0.08631055653095246,0.002953003504080698,1.385863709449768,0.6933446049690246,1.40487961769104,0.6856406092643738
200,0.08583532720804214,0.08626728802919388,0.002536640749895014,1.385926401615143,0.6933411657810211,1.4110928773880005,0.6777619063854218
201,0.0854476772248745,0.08621840998530388,0.0039562710124300795,1.3859068989753722,0.6932293713092804,1.417993950843811,0.6727856814861297
202,0.08425961285829545,0.08616699501872063,0.0048558522190433,1.385895311832428,0.6933083951473236,1.4198835492134094,0.6729005455970765
203,0.08732436001300811,0.08610299527645111,0.002038178118527867,1.3859787464141846,0.6932307720184326,1.420391595363617,0.6727685809135437
204,0.08780710622668267,0.08605399429798126,0.006014553233399056,1.3858642578125,0.6932888805866242,1.4158816576004027,0.6770669102668763
205,0.08847581446170807,0.08598792925477028,0.002308466666727327,1.3858797192573546,0.6932571113109589,1.4079947471618652,0.6845518112182617
206,0.08583914041519165,0.08593607321381569,0.0034352583810687066,1.3860319256782532,0.693247652053833,1.4009887814521789,0.6904835760593414
207,0.08687846958637238,0.08588885813951493,0.0029441766266245393,1.3858816981315614,0.6933850526809693,1.3927506804466248,0.6995974779129028
208,0.08586752340197563,0.08584794327616692,0.002947258419590071,1.385991108417511,0.6932623744010925,1.3859726428985595,0.7057339668273925
209,0.08649417832493782,0.08580664917826653,0.004074096801923588,1.3860387325286865,0.6932559072971344,1.3768764734268188,0.7142062246799469
210,0.08802931159734725,0.08576866239309311,0.004153005045372993,1.3860014081001282,0.6932501494884491,1.3701498866081239,0.7208356380462646
211,0.08641235306859016,0.08574559092521668,0.005109549895860255,1.3859207510948182,0.6932544350624085,1.363510525226593,0.7258385956287384
212,0.08715055361390114,0.08572668135166168,0.002646326820831746,1.3857977151870728,0.693335908651352,1.357008934020996,0.7305638194084167
213,0.08661458939313889,0.0857127383351326,0.0026298899960238487,1.386014199256897,0.6932563424110413,1.3529999136924744,0.733440899848938
214,0.08566388413310051,0.08570222184062004,0.001767494235537015,1.3859755516052246,0.6931190192699432,1.3530964016914369,0.7331419706344604
215,0.08686814308166504,0.08569553568959236,0.005011089140316472,1.3860381245613098,0.6932351648807525,1.3527451872825622,0.7306056201457978
216,0.08658748269081115,0.08569264560937881,0.004466388240689412,1.385844337940216,0.6933606028556824,1.3556357383728028,0.725955194234848
217,0.08602533116936684,0.08567549660801888,0.008502969110850245,1.3859508514404297,0.6932888150215148,1.359279990196228,0.7195865869522095
218,0.08659173622727394,0.08566281497478485,0.0024966256896732375,1.3859217166900635,0.6932567834854126,1.365939688682556,0.7105368196964263
219,0.08520319536328316,0.08565695434808732,0.004432187648490071,1.3858761429786681,0.6932775735855102,1.3754751443862916,0.6998528957366943
220,0.08509706631302834,0.08562472835183144,0.005948925024131313,1.3858701467514039,0.6933258533477783,1.3844757437705995,0.690470564365387
221,0.08667494356632233,0.08559675142168999,0.00186844484123867,1.3859439134597777,0.6932755470275879,1.392018973827362,0.6820849359035492
222,0.08717776909470558,0.08555886521935463,0.0051554765464970845,1.3859901547431945,0.693292897939682,1.4012439966201782,0.6735849201679229
223,0.08575850203633309,0.0855031169950962,0.0027989571972284466,1.385844087600708,0.6933331727981568,1.4077597260475159,0.6682190477848053
224,0.08363798335194587,0.0854554072022438,0.00293975742533803,1.385833704471588,0.6933700144290924,1.413983166217804,0.6628128588199615
225,0.0853416346013546,0.08538441956043244,0.0029401247680652886,1.385725772380829,0.6934086382389069,1.4155577898025513,0.6609074532985687
226,0.08612701371312141,0.08531462326645851,0.001965304699842818,1.3860055327415466,0.6931462466716767,1.4149322390556336,0.6613125801086426
227,0.08865851685404777,0.0852578490972519,0.004765278490958735,1.3858410716056824,0.6933363676071167,1.4155840396881103,0.661562842130661
228,0.08812073171138764,0.08519084230065346,0.009044808312319219,1.385894501209259,0.6931759178638458,1.4123425841331483,0.6653868973255157
229,0.08522991240024566,0.08513067290186882,0.0024135735613526775,1.385968518257141,0.6932927429676056,1.4066240549087525,0.6702642560005188
230,0.08456260710954666,0.08506996631622314,0.003206626564497128,1.3859761238098145,0.693286943435669,1.4014591574668884,0.6760339856147766
231,0.08650095909833908,0.08501254692673683,0.00568593914504163,1.385834264755249,0.6933066010475158,1.3954099655151366,0.6820303320884704
232,0.08594670742750168,0.08496321961283684,0.004053740378003568,1.3860488772392272,0.6932610034942627,1.3885899305343627,0.6876919567584991
233,0.08598027899861335,0.08492040857672692,0.0021569571603322403,1.385857093334198,0.6932854056358337,1.38300359249115,0.6934969484806061
234,0.08456415459513664,0.08489020839333535,0.0065293594787362965,1.385903549194336,0.6933088183403016,1.3759449243545532,0.6987021267414093
235,0.08501998409628868,0.08485616594552994,0.004915745244943537,1.3859259009361267,0.6933162331581115,1.3724129438400268,0.7032190144062043
236,0.08448203355073929,0.08483388125896454,0.0037807812972459943,1.3859052777290344,0.693391638994217,1.3683809399604798,0.7064689517021179
237,0.08514337986707687,0.08481811285018921,0.0033545609330758452,1.385836410522461,0.6933499991893768,1.3665336608886718,0.7082606852054596
238,0.08665879294276238,0.08480921387672424,0.0029123854998033493,1.3858964562416076,0.693274861574173,1.36360764503479,0.7094229102134705
239,0.08466603308916092,0.08479194864630699,0.0049413363623898475,1.3856547474861145,0.6934060394763947,1.3628153800964355,0.709281724691391
240,0.08703978359699249,0.08477980196475983,0.005578609497752041,1.3857988476753236,0.6932613849639893,1.3642298221588134,0.7071047842502594
241,0.0858582727611065,0.08476867750287057,0.0025711671623867005,1.3858868479728699,0.6932812809944153,1.3655175566673279,0.703262346982956
242,0.0865144781768322,0.08474921956658363,0.0034154280088841914,1.3859374403953553,0.6932386696338654,1.3684261441230774,0.7004784047603607
243,0.08522511944174767,0.0847316987812519,0.0047340105928014966,1.3857166767120361,0.6933447241783142,1.3735530614852904,0.6952161669731141
244,0.08540227487683297,0.08470635563135147,0.005277159009710886,1.3859413862228394,0.6932868599891663,1.376094603538513,0.6906143546104431
245,0.08518500998616219,0.0846850723028183,0.002531854569679126,1.3857823610305786,0.6933404862880707,1.3802037239074707,0.6862438261508942
246,0.08623338565230369,0.08465049937367439,0.0017533117526909337,1.3859699249267579,0.6933379590511322,1.382029128074646,0.6826248228549957
247,0.08355128914117813,0.08461173251271248,0.006579533684998751,1.386043667793274,0.6931982815265656,1.3873166918754578,0.6800696134567261
248,0.0846308097243309,0.08457673117518424,0.002774617410614155,1.3859789729118348,0.693226981163025,1.387956690788269,0.6777575492858887
249,0.08450343683362008,0.08452726155519485,0.005166270799236372,1.3859390377998353,0.6933202922344208,1.3895471334457397,0.6754728436470032
250,0.08581598252058029,0.08447419553995132,0.003921596237341873,1.3858740687370301,0.6932856678962708,1.393660569190979,0.673975259065628
251,0.08579424619674683,0.08442205265164375,0.004276217849110253,1.3861068487167358,0.6932048082351685,1.3914397478103637,0.6745169043540955
252,0.08438705056905746,0.08435938432812691,0.004126813064794987,1.3857635021209718,0.6934104561805725,1.3881839394569397,0.6763751089572907
253,0.0839009515941143,0.08430521562695503,0.001572598033817485,1.3858075618743897,0.6933804392814636,1.3859654307365417,0.6792686223983765
254,0.08408747613430023,0.08425225093960761,0.002410074754152447,1.3860178112983703,0.6931926965713501,1.3847522616386414,0.6837011277675629
255,0.08306320235133172,0.08419456407427788,0.0016427716123871504,1.3860273241996766,0.6932605266571045,1.3787943124771118,0.688288277387619
256,0.08402341976761818,0.08414048627018929,0.003559258789755404,1.3859341740608215,0.6932377517223358,1.3716065287590027,0.69378462433815
257,0.08600834533572196,0.08409446477890015,0.0025443722377531232,1.3858538150787354,0.6932714104652404,1.3648231983184815,0.7003094732761384
258,0.08629321828484535,0.08404983133077622,0.00363691319944337,1.3860490322113037,0.6932428419589997,1.359622871875763,0.7063168525695801
259,0.08382315635681152,0.08401358798146248,0.0012277010420802981,1.3859117865562438,0.6932640433311462,1.3529109716415406,0.7128433465957642
260,0.08531172052025796,0.08398605361580849,0.0012690345000009983,1.385745072364807,0.693391638994217,1.3459762930870056,0.7187916934490204
261,0.08386584147810935,0.08395231887698174,0.002767732640495524,1.3860116958618165,0.6933079540729523,1.3421220064163208,0.7226409792900086
262,0.0842216432094574,0.08393134623765945,0.0018592721549794077,1.385802185535431,0.6932833671569825,1.3396262288093568,0.7252570748329162
263,0.08703245222568512,0.08391965851187706,0.00966899773629848,1.3860167503356933,0.6932832896709442,1.3346839547157288,0.7281459331512451
264,0.08463856056332589,0.08390249535441399,0.0033374824706697837,1.3859993457794189,0.693324601650238,1.336898672580719,0.7253143846988678
265,0.08461345955729485,0.08389026895165444,0.0032084490638226272,1.3858890891075135,0.6933843493461609,1.3417166590690612,0.7218289971351624
266,0.08518428802490234,0.0838773526251316,0.0019512365048285573,1.3859236001968385,0.6932527124881744,1.3496950626373292,0.7118469774723053
267,0.08342658951878548,0.08385971859097481,0.0016008986363885923,1.386073112487793,0.6932225286960602,1.3633432745933534,0.6992534816265106
268,0.08498909175395966,0.08383936285972596,0.002299460070207715,1.385944628715515,0.6932720303535461,1.374283003807068,0.686229008436203
269,0.0842473141849041,0.08380303457379341,0.003174651152221486,1.385818099975586,0.693422132730484,1.394059658050537,0.667410260438919
270,0.0847155436873436,0.08374767079949379,0.001959216402610764,1.3859463691711427,0.693264764547348,1.4153513073921205,0.6505102038383483
271,0.08460893929004669,0.08366192281246185,0.000966948748100549,1.385908269882202,0.6932485818862915,1.4324448227882385,0.6401034772396088
272,0.08279790058732032,0.08357389867305756,0.0013782791182165965,1.3858760833740233,0.6932684361934662,1.4447429895401,0.6293200492858887
273,0.0833406426012516,0.08349014669656754,0.00124995187507011,1.385913622379303,0.6933745920658112,1.4458606481552123,0.6306149780750274
274,0.08384365811944008,0.08339571058750153,0.0021686608641175555,1.3859497785568238,0.6932648956775666,1.4430117845535277,0.6353801727294922
275,0.08466226533055306,0.08330507129430771,0.002213353995466605,1.3859011650085449,0.6932802557945251,1.4316948294639587,0.6440353751182556
276,0.08387871161103248,0.08323468118906022,0.0012452129652956502,1.3857756853103638,0.6933005750179291,1.4246429443359374,0.6530428349971771
277,0.0818043440580368,0.08315248265862465,0.0031034263723995537,1.3858147263526917,0.6933718740940094,1.4131831049919128,0.6638942182064056
278,0.08254769816994667,0.08306997790932655,0.0024442373105557635,1.385723638534546,0.6934147834777832,1.4017613172531127,0.6737010419368744
279,0.08333470523357392,0.08302984237670899,0.0012699581333436073,1.385913336277008,0.6932089686393738,1.3915159106254578,0.6849562525749207
280,0.08696823641657829,0.08297791481018066,0.0036222837487002836,1.3860069632530212,0.6932081341743469,1.3820004105567931,0.6954541206359863
281,0.08557841628789901,0.08293690681457519,0.0020076805842109023,1.386062753200531,0.693189138174057,1.370691466331482,0.7060941874980926
282,0.08327034786343575,0.08290339708328247,0.0019252129248343408,1.3857998609542848,0.6932751178741455,1.362054431438446,0.7156750440597535
283,0.08196083381772042,0.08287559822201729,0.004609428095864132,1.3858877778053285,0.6933240711688995,1.3528451323509216,0.7238714575767518
284,0.08478386029601097,0.08286207616329193,0.0019003977329703047,1.3857751131057738,0.6932383358478547,1.3475679636001587,0.7309475541114807
285,0.08379583284258843,0.08284249007701874,0.0014323113893624396,1.3858557224273682,0.6932713031768799,1.341602909564972,0.7366517066955567
286,0.08347675427794457,0.08285309597849846,0.010319895803695545,1.3858708620071412,0.6932224869728089,1.338724434375763,0.7384548664093018
287,0.08259419798851013,0.08285031616687774,0.004890757944667712,1.3858704686164856,0.6932954728603363,1.339272129535675,0.740340667963028
288,0.08328904658555984,0.08287031129002571,0.0027038704152801073,1.3858504176139832,0.6932441115379333,1.3390777587890625,0.7363320231437683
289,0.0826155737042427,0.08287570178508759,0.0021879974519833922,1.3859498381614686,0.6934015095233917,1.345494842529297,0.7315177381038666
290,0.08287510722875595,0.08287548720836639,0.007380021965946071,1.3858495116233827,0.6933666467666626,1.3472752928733827,0.7260168373584748
291,0.08475492000579835,0.0828789383172989,0.0028326399478828534,1.3859156847000123,0.6933128058910369,1.3565827488899231,0.7185066938400269
292,0.083100625872612,0.08286822810769082,0.005615266007953324,1.3858952641487121,0.6933097064495086,1.365442156791687,0.7104499101638794
293,0.08491526916623116,0.08284804224967957,0.0048890398989897225,1.3858023762702942,0.6933239459991455,1.375488805770874,0.6990888476371765
294,0.08347131386399269,0.0828012503683567,0.001996020799560938,1.3857925534248352,0.6932922840118408,1.3827092528343201,0.6923863112926483
295,0.08477917239069939,0.08276252821087837,0.002924896495824214,1.3860019326210022,0.6932540893554687,1.3861339449882508,0.6863137483596802
296,0.08319202288985253,0.08271767571568489,0.002537749332259409,1.3860116839408874,0.6933713316917419,1.391472339630127,0.6830311417579651
297,0.08345233649015427,0.08265461698174477,0.004701485112309456,1.3858132362365723,0.6933629155158997,1.3946612000465393,0.6802114248275757
298,0.08323138281702995,0.08260245323181152,0.0019529228360624985,1.3859967470169068,0.6932502150535583,1.3965080618858337,0.67873894572258
299,0.08366435766220093,0.08254639580845832,0.009354006324429065,1.3857680201530456,0.6933079779148101,1.3979883193969727,0.6776548147201538
300,0.08144410997629166,0.08248285502195359,0.0013277199410367756,1.3858013987541198,0.6932898879051208,1.3953861355781556,0.6803822636604309
301,0.08243042975664139,0.08243040218949318,0.0011366766528226435,1.3860637426376343,0.6932308852672577,1.3934645295143127,0.6812325239181518
302,0.08266323134303093,0.08236490413546563,0.0023565976764075456,1.385936963558197,0.6932677745819091,1.3950326085090636,0.6816808223724365
303,0.0830977588891983,0.0823061041533947,0.0022228064073715357,1.3858813524246216,0.6934016525745392,1.3906238675117493,0.6838570356369018
304,0.08361949771642685,0.08224580511450767,0.0018706472270423546,1.3859331250190734,0.6932431697845459,1.3859277606010436,0.6872691810131073
305,0.08247010633349419,0.08218744322657585,0.004835993776214309,1.3856733679771422,0.6934427917003632,1.3840701937675477,0.6899190127849579
306,0.08197240307927131,0.08213779032230377,0.003798855689819902,1.3858140349388122,0.693281477689743,1.3800041198730468,0.6934955298900605
307,0.08197048231959343,0.0820845477283001,0.0028802990011172367,1.385817861557007,0.6932745933532715,1.3754080176353454,0.6968379616737366
308,0.0805876687169075,0.08203215822577477,0.0031817742332350464,1.3859165072441102,0.6932962000370025,1.3713473677635193,0.7001388192176818
309,0.08180883824825287,0.0819767028093338,0.0027905348615604453,1.385895884037018,0.6932267427444458,1.3694494366645813,0.7019697189331054
310,0.08397343456745147,0.08192207366228103,0.002183596800023224,1.3858623266220094,0.6932862818241119,1.3680240392684937,0.7030623495578766
311,0.08399285823106765,0.08186901733279228,0.0024252248142147435,1.3860678195953369,0.6931752502918244,1.3671931982040406,0.7047824800014496
312,0.08198840469121933,0.08182836547493935,0.0014847394893877208,1.3859373450279235,0.6932741403579712,1.3648066401481629,0.7061900556087494
313,0.08267202526330948,0.08178129568696021,0.0019990664295619354,1.385857307910919,0.693328595161438,1.363524353504181,0.7068356335163116
314,0.08100292161107063,0.08173024654388428,0.002925330921425484,1.3859815716743469,0.6933112263679504,1.3640999794006348,0.7072434663772583
315,0.08274138569831849,0.0816925585269928,0.004419124027481303,1.3857034683227538,0.6933320760726929,1.3632550477981566,0.7078822791576386
316,0.08421433195471764,0.08165233433246613,0.0016878473310498522,1.3859822392463683,0.6932046055793762,1.3633736968040466,0.7093563616275788
317,0.08243846595287323,0.08160937502980233,0.001010266170487739,1.3858992099761962,0.6932891607284546,1.3640463590621947,0.7101230323314667
318,0.08235987797379493,0.08156412914395332,0.0030397565860766917,1.3858596920967101,0.6933668434619904,1.3584707379341125,0.7130518436431885
319,0.08273707628250122,0.08151482865214348,0.001999710930977017,1.3860113859176635,0.6931697607040406,1.3609241485595702,0.7131687998771667
320,0.08143108114600181,0.08147564679384231,0.0038549014658201485,1.3859524607658387,0.6932575285434723,1.3612326025962829,0.7141212046146392
321,0.08184699118137359,0.08143907487392425,0.0018977176761836745,1.3859814405441284,0.6932121157646179,1.3619427680969238,0.7147174715995789
322,0.08262901455163955,0.08138932660222054,0.0016980811749817803,1.3858299016952516,0.6932969510555267,1.3642440676689147,0.7135174930095672
323,0.08175986409187316,0.08136578127741814,0.003194757224991918,1.385862946510315,0.6932980716228485,1.3664759397506714,0.7106249451637268
324,0.08197508975863457,0.08132653012871742,0.0027857321809278803,1.3858069896697998,0.6933271765708924,1.370046615600586,0.7063158273696899
325,0.08166187033057212,0.08127962127327919,0.0009449509539990686,1.385889756679535,0.6931887269020081,1.3788678646087646,0.7014274716377258
326,0.08050483912229538,0.08124726638197899,0.0022496932622743772,1.3857767820358275,0.6934118330478668,1.3839840769767762,0.6949361622333526
327,0.08174272850155831,0.0812141865491867,0.0038180322968401014,1.3856583476066588,0.6932590246200562,1.3879107236862183,0.6937386870384217
328,0.08190158158540725,0.08116135895252227,0.0037546799692790957,1.3859988927841187,0.693286520242691,1.3960664868354797,0.6877464234828949
329,0.08253273516893386,0.08111628144979477,0.0048465043044416236,1.3857152938842774,0.6933575451374054,1.4001709938049316,0.6878600120544434
330,0.0796711765229702,0.08106848523020745,0.005103310628328472,1.3859405875205995,0.6933178067207336,1.3947935223579406,0.6935582816600799
331,0.08077004253864288,0.08101487681269645,0.0026110630278708413,1.3855435490608214,0.693489420413971,1.3921114802360535,0.6989878356456757
332,0.08125184252858161,0.0809752456843853,0.001389215560629964,1.3860474348068237,0.6932756900787354,1.3856453776359559,0.7071659207344055
333,0.08411957398056984,0.08092439919710159,0.0007582498066767585,1.3859424948692323,0.693287193775177,1.3804557919502258,0.7145287156105041
