epoch,Recon_U,Recon_L,SemiSup,Disc_Cat,Gen_Cat,Disc_Sty,Gen_Sty
334,0.0839150793850422,0.08090431839227677,0.0008477666007820517,1.3859585404396058,0.6932662069797516,1.3761805057525636,0.7215693712234497
335,0.0813909575343132,0.08088437542319298,0.0012356840714346617,1.3859477877616881,0.6932651340961457,1.376063346862793,0.7223637044429779
336,0.07940500006079673,0.08084710538387299,0.004989028806448914,1.3857157707214356,0.693369311094284,1.3748048186302184,0.7247851848602295
337,0.08282332867383957,0.08081297278404236,0.007279837559326552,1.3858800530433655,0.6932375073432923,1.3747233748435974,0.7238652646541596
338,0.08191415518522263,0.08080374822020531,0.002201833258732222,1.385805344581604,0.6933516383171081,1.3766749858856202,0.723416405916214
339,0.08135984688997269,0.08077609762549401,0.00201251951220911,1.3860705852508546,0.6932191669940948,1.376429808139801,0.7205602824687958
340,0.08069666922092437,0.08073680847883224,0.002154605378746055,1.3858718872070312,0.6933242321014405,1.378318440914154,0.7208398699760437
341,0.0814410276710987,0.08068620041012764,0.003638468644930981,1.3860453486442565,0.6932385623455047,1.3780211448669433,0.7189604640007019
342,0.07970548495650291,0.08065082058310509,0.0016929595149122179,1.38578542470932,0.6934152603149414,1.37871994972229,0.7193208396434784
343,0.08080788403749466,0.08060711622238159,0.002400742153986357,1.385847234725952,0.6932891607284546,1.3769711256027222,0.7182096779346466
344,0.082462989538908,0.08056931346654891,0.002492238220293075,1.38578622341156,0.6933438122272492,1.3759890437126159,0.720213770866394
345,0.08004253059625625,0.08053881600499153,0.003519968662294559,1.3860241889953613,0.6933245539665223,1.3767862439155578,0.7167962849140167
346,0.08252955079078675,0.0804938554763794,0.0012732384726405143,1.3857245922088623,0.6932922184467316,1.3747948169708253,0.7162934184074402
347,0.08093028590083122,0.08046024367213249,0.007191473827697336,1.3859458565711975,0.6932662427425385,1.3761584520339967,0.7149534702301026
348,0.08247004374861718,0.08041349202394485,0.005578385613625869,1.385901391506195,0.6932098269462585,1.3765647292137146,0.7115124642848969
349,0.08112921491265297,0.08038494139909744,0.001985219435300678,1.385779368877411,0.6933376133441925,1.3826066613197328,0.7080892741680145
350,0.08113599494099617,0.08034327328205108,0.003290647966787219,1.3858354210853576,0.6933915078639984,1.3821380376815795,0.7063550055027008
351,0.08191701248288155,0.0803183525800705,0.0025645480171078818,1.3861438393592835,0.6932208955287933,1.3829407334327697,0.7041266977787017
352,0.08049305155873299,0.08028124645352364,0.013458602208993397,1.3856690049171447,0.693392938375473,1.3892242550849914,0.6994659304618835
353,0.07859906926751137,0.08023905828595161,0.0020726417686091738,1.385880744457245,0.6932467639446258,1.3893193364143372,0.69853515625
354,0.07987430170178414,0.0802118718624115,0.005050132708856836,1.385898971557617,0.6933002769947052,1.3908731460571289,0.6972451567649841
355,0.08073795363306999,0.08016304969787598,0.0016139125713380055,1.3859819889068603,0.6932583153247833,1.390851628780365,0.6975518941879273
356,0.0818380743265152,0.08014104515314102,0.0016197474571526982,1.3859271287918091,0.693340665102005,1.3851016759872437,0.6991708874702454
357,0.08113590031862258,0.08010248318314553,0.0033174196840263905,1.3857953667640686,0.6933184385299682,1.3844965934753417,0.7002265512943268
358,0.08005775436758995,0.08008175268769264,0.0014183555002091452,1.385589611530304,0.6934463381767273,1.3843961238861084,0.7012233197689056
359,0.08016197308897972,0.0800582692027092,0.003157170960912481,1.385974645614624,0.6932966351509094,1.3815650463104248,0.7002488136291504
360,0.07963144034147263,0.08003182485699653,0.005779969175637234,1.3858463883399963,0.6932920575141907,1.3800497889518737,0.7002585768699646
361,0.0790078304708004,0.08001120984554291,0.0011815456644399091,1.3858628034591676,0.69335435628891,1.3816367626190185,0.7009572327136994
362,0.07987954914569854,0.07998984903097153,0.0018707985145738348,1.3859781861305236,0.6932281255722046,1.3792333006858826,0.7001166343688965
363,0.08113264441490173,0.07997117638587951,0.0018448886228725314,1.3858577370643617,0.6933075547218323,1.375440490245819,0.7019682347774505
364,0.08259494230151176,0.07993804812431335,0.004148960165912286,1.3859880328178407,0.693217808008194,1.3761354804039,0.7022869169712067
365,0.07949971184134483,0.07992369383573532,0.0018093109159963206,1.3859397411346435,0.6933557748794555,1.373349678516388,0.7023158133029938
366,0.08141575157642364,0.07989910617470741,0.0040037810889771205,1.3860113739967346,0.6932615578174591,1.3707306861877442,0.702206814289093
367,0.07878886684775352,0.07987086847424507,0.0019613399490481243,1.385656213760376,0.6934690058231354,1.3729085326194763,0.7034750044345855
368,0.0804837241768837,0.07984414175152779,0.0016034791187848896,1.3858313322067262,0.6934049785137176,1.372712790966034,0.7015203833580017
369,0.08229336813092232,0.07982828915119171,0.0037332612031605096,1.3860429286956788,0.6931824684143066,1.375709867477417,0.6968210399150848
370,0.08066886439919471,0.07977844327688217,0.0048088252719026055,1.3854910254478454,0.6933489382266999,1.377306592464447,0.6967651784420014
371,0.0807297483086586,0.07973674014210701,0.00094814585900167,1.3858569622039796,0.6932727992534637,1.381403958797455,0.6918995440006256
372,0.08114802241325378,0.0796907402575016,0.008873811330704483,1.3858124971389771,0.6932473003864288,1.3829281210899353,0.6908086597919464
373,0.07918008863925934,0.07963520437479019,0.002268007700331509,1.3858862280845643,0.6933374106884003,1.3849072933197022,0.6913974225521088
374,0.0795617751777172,0.07957099825143814,0.0019800949230557308,1.386242973804474,0.6932177126407624,1.390792691707611,0.6883850693702698
375,0.08114052563905716,0.07950716763734818,0.004100187221774831,1.3860390663146973,0.6933050096035004,1.3878037214279175,0.6907047927379608
376,0.07969994395971298,0.07944241240620613,0.0009870539244730026,1.3857422709465026,0.6933567583560943,1.3856456398963928,0.6947017848491669
377,0.08052286878228188,0.07938253805041313,0.006355466008244548,1.385832142829895,0.6932592511177063,1.3841084957122802,0.6957174897193908
378,0.07991074547171592,0.07932689562439918,0.0022051928463042714,1.3859346628189086,0.6932255923748016,1.3791658878326416,0.700006079673767
379,0.0776417724788189,0.07926525473594666,0.0035180079139536247,1.3855780839920044,0.6934845983982086,1.3747540354728698,0.7068327844142914
380,0.0799446739256382,0.07919631674885749,0.0034360687001026235,1.385822582244873,0.6932209849357605,1.3751678943634034,0.7061946511268615
381,0.07983236238360406,0.07913375273346901,0.0015910426242044195,1.3858227968215941,0.6933383464813232,1.368816900253296,0.7115825057029724
382,0.08059973418712615,0.0790934331715107,0.001470988057553768,1.385839033126831,0.6933737635612488,1.3691834926605224,0.7139291942119599
383,0.07751289010047913,0.07904955744743347,0.007687302387785167,1.3858576893806458,0.6933679759502411,1.3660934567451477,0.716814112663269
384,0.07943675965070725,0.078988728672266,0.0029669187671970574,1.3857098937034606,0.6934734940528869,1.367062759399414,0.716333270072937
385,0.07840288653969765,0.07895859554409981,0.001283039734698832,1.3858989357948304,0.6932344198226928,1.3655941605567932,0.7154814660549164
386,0.08210518285632133,0.07890957742929458,0.003842501914186869,1.3858142614364624,0.6932652175426484,1.3658858060836792,0.7153391301631927
387,0.08212562650442123,0.07887187600135803,0.00342040968243964,1.3859758973121643,0.6931540250778199,1.3661859393119813,0.7143378317356109
388,0.07942113503813744,0.07882842198014259,0.006243105314206332,1.3858728885650635,0.6932142019271851,1.372685480117798,0.7109064757823944
389,0.07773111760616302,0.0787944108247757,0.0018904846394434572,1.3857452392578125,0.693355280160904,1.3748539447784425,0.7065327346324921
390,0.08059113025665283,0.07876466363668441,0.002606019761878997,1.386060905456543,0.6932512581348419,1.37523295879364,0.7042814671993256
391,0.07927489504218102,0.07871861755847931,0.0031090081844013183,1.3858289003372193,0.6934592962265015,1.3814778447151184,0.6984988510608673
392,0.07903178855776787,0.07868198379874229,0.0011685710036545061,1.3858614563941956,0.6932039499282837,1.3839897871017457,0.6957076489925385
393,0.07898747697472572,0.07863476946949959,0.0014170283480780198,1.38586186170578,0.6933779120445251,1.386573815345764,0.6912046134471893
394,0.07944992780685425,0.07859862372279167,0.00101140044425847,1.3858428955078126,0.6932538866996765,1.3872497797012329,0.6908509016036988
395,0.07775982841849327,0.07859096229076386,0.0008365962305106223,1.3856992721557617,0.6933871984481812,1.3885214924812317,0.6888307809829712
396,0.07853920087218284,0.07854965329170227,0.00332719310245011,1.3858564138412475,0.6933465898036957,1.3865896701812743,0.6894149303436279
397,0.0806768037378788,0.07853070124983788,0.0014178656667354517,1.3859999537467957,0.6934598505496978,1.3875873923301696,0.6903282225131988
398,0.0780283696949482,0.07850385457277298,0.003991597777348943,1.385661745071411,0.6933938145637513,1.384393000602722,0.6914694607257843
399,0.07998699843883514,0.07848857641220093,0.0016897307883482426,1.3859180808067322,0.6932084858417511,1.3828799843788147,0.6934575617313385
400,0.07929856181144715,0.07848979234695434,0.001024394205887802,1.3857688426971435,0.6933174014091492,1.3806790590286255,0.6949248671531677
401,0.08087637796998023,0.07849487960338593,0.0013067839056020603,1.3858262181282044,0.6932757258415222,1.3811075091362,0.6960245132446289
402,0.07874443084001541,0.07851724848151206,0.0010619006701745094,1.385837185382843,0.693271690607071,1.3799327254295348,0.6938612520694732
403,0.07956783175468445,0.0785200133919716,0.0012288429687032476,1.3856910467147827,0.6933857560157776,1.3852473020553588,0.6898479402065277
404,0.08028013557195664,0.07851282283663749,0.001370804218458943,1.3860294342041015,0.69321990609169,1.3912580847740172,0.6856008887290954
405,0.07816088125109673,0.07851204127073289,0.0019156914408085869,1.3858973622322082,0.693362957239151,1.3969062685966491,0.6803370535373687
406,0.07802216857671737,0.07849083989858627,0.006522257617325522,1.3860156893730164,0.6933247983455658,1.4030174970626832,0.6765355348587037
407,0.07745001763105393,0.07845970690250396,0.0033465519692981614,1.3858333945274353,0.6933406949043274,1.4054568648338317,0.6754580974578858
408,0.07857757434248924,0.07842220366001129,0.002621394509333186,1.385749101638794,0.6933358490467072,1.4037824392318725,0.6764055669307709
409,0.0803516909480095,0.07837206050753594,0.001803845854010433,1.3859095215797423,0.6933132112026215,1.4003654360771178,0.6793352663516998
410,0.07956669107079506,0.07833421155810356,0.0033776345662772655,1.3859110474586487,0.6933114945888519,1.3945459485054017,0.688325572013855
411,0.0780080534517765,0.07829133272171021,0.003075115685351193,1.3856861233711242,0.693471509218216,1.3890859127044677,0.6950988948345185
412,0.0786199115216732,0.0782672993838787,0.003754047368420288,1.3859230041503907,0.693224561214447,1.3783445358276367,0.7053721904754638
413,0.07789956852793693,0.07823130488395691,0.0032636197545798497,1.38577401638031,0.6933618068695069,1.3733158469200135,0.7129292905330658
414,0.07637828215956688,0.07822166606783867,0.008194957731757314,1.3860405325889587,0.6933611094951629,1.3623406887054443,0.7207226097583771
415,0.07864265516400337,0.07820856869220734,0.002525548593257554,1.385826575756073,0.693289577960968,1.357185459136963,0.7262601017951965
416,0.07950462773442268,0.07820044308900834,0.0029967298294650392,1.3858050227165222,0.693322604894638,1.3547511577606202,0.7290435910224915
417,0.07975025996565818,0.07819249257445335,0.005223623645724729,1.385754144191742,0.6933159828186035,1.3541735887527466,0.7279241263866425
418,0.07881766259670257,0.0781818114221096,0.001775078717037104,1.3857174515724182,0.6932940363883973,1.356156325340271,0.7248526096343995
419,0.07925694584846496,0.07817194536328316,0.002497086743824184,1.385808527469635,0.6932925522327423,1.3607101321220398,0.7183006584644318
420,0.07770448550581932,0.07813979312777519,0.0008784998906776309,1.3857626438140869,0.6934929490089417,1.370858645439148,0.7069953262805939
421,0.07812673822045327,0.078094282746315,0.0035041661438299345,1.385977840423584,0.6933005213737488,1.380674958229065,0.6975594103336334
422,0.0803579866886139,0.07802371457219123,0.002535289735533297,1.3858973145484925,0.6932162165641784,1.3905800700187683,0.6902149617671967
423,0.07896677032113075,0.07796476483345031,0.0009211921831592917,1.385878825187683,0.6933246493339539,1.3979665994644166,0.6830953299999237
424,0.07897451221942901,0.07787300795316696,0.0026326141160097905,1.385946226119995,0.6933290719985962,1.4002313494682312,0.6793471872806549
425,0.07887483015656471,0.07778251618146896,0.002853534373571165,1.3859336018562316,0.6932485222816467,1.4039827108383178,0.6793538272380829
426,0.07748951539397239,0.07768422737717628,0.0011969727522227914,1.385824191570282,0.6932981312274933,1.4066555619239807,0.6794916749000549
427,0.07769638001918792,0.07761435657739639,0.0037224882922600954,1.3858943939208985,0.6931728661060333,1.4019603729248047,0.6835394740104676
428,0.07911057099699974,0.07752467915415764,0.002214437097427435,1.3857571721076964,0.6933574378490448,1.3992428541183473,0.6847633361816406
429,0.07750530987977981,0.07745811864733695,0.001051633014867548,1.3857045412063598,0.6933813095092773,1.3983286142349243,0.6870886087417603
430,0.07820266857743263,0.07737225741147995,0.0012593774416018277,1.3857631802558898,0.6933134496212006,1.396942412853241,0.686950433254242
431,0.07840794995427132,0.07729677706956864,0.0031951119381119497,1.3858145475387573,0.6931757688522339,1.3978609681129455,0.6889289200305939
432,0.07572315335273742,0.07723032012581825,0.005763582917279564,1.3856913566589355,0.6934959471225739,1.3948243021965028,0.6910002052783966
433,0.07788708284497262,0.07718361392617226,0.00256015456689056,1.3858646988868712,0.6932485818862915,1.3918066382408143,0.6916972756385803
434,0.07772766798734665,0.07711473777890206,0.003388333332259208,1.3858182191848756,0.6932823598384857,1.3932498216629028,0.6909345269203186
435,0.07806136757135392,0.07705340459942818,0.0044178973010275515,1.3856296777725219,0.6934874832630158,1.3899150490760803,0.6929589688777924
436,0.07591799646615982,0.07699737548828126,0.004939434846164659,1.385608160495758,0.6934371411800384,1.391041886806488,0.6942442536354065
437,0.07685296460986138,0.07693958282470703,0.0014812482491834088,1.385645318031311,0.6935409843921662,1.386474847793579,0.6981010377407074
438,0.07635506987571716,0.07689406946301461,0.0010558745663729497,1.3856927633285523,0.6933633863925934,1.3799423933029176,0.7027738749980926
439,0.07961838021874428,0.07686160504817963,0.0067754589632386345,1.385925841331482,0.6931984961032868,1.3738898038864136,0.7073251485824585
440,0.08047286048531532,0.0768571749329567,0.0015116820490220562,1.385902500152588,0.693220978975296,1.3704434156417846,0.7123874366283417
441,0.07774235606193543,0.07685568854212761,0.002485951733251568,1.38601051568985,0.6933087885379792,1.364670729637146,0.7156129062175751
442,0.07575650662183761,0.07687490805983543,0.0036135735164862124,1.3859017014503479,0.6933377504348754,1.3632302761077881,0.7156551957130433
443,0.07847395241260528,0.07689072638750076,0.00424029094283469,1.3861815214157105,0.6932394206523895,1.359943151473999,0.7150032818317413
444,0.07759328857064247,0.07692969366908073,0.002210782159818336,1.385757851600647,0.6934079647064209,1.364117157459259,0.711815232038498
445,0.07701583504676819,0.07693958133459092,0.0008926231705117971,1.3857300877571106,0.6932806670665741,1.3689687490463256,0.7062547326087951
446,0.0772024266421795,0.07694884166121482,0.006931306901969947,1.3859575986862183,0.6934049546718597,1.3741801857948304,0.6997816503047943
447,0.0782080240547657,0.0769542396068573,0.002366804768098518,1.385895049571991,0.6933522701263428,1.3757788300514222,0.6950916767120361
448,0.07608277723193169,0.07695843130350113,0.002132899995194748,1.385768175125122,0.6933797657489776,1.3818127870559693,0.6882458806037903
449,0.07709045633673668,0.07694159522652626,0.001341730394779006,1.3858045935630798,0.6933428108692169,1.386291491985321,0.6842027068138122
450,0.07819798290729522,0.0769010305404663,0.001963079598499462,1.3857500791549682,0.6934383392333985,1.3873972654342652,0.6824517011642456
451,0.07692881822586059,0.076871407777071,0.0007250677386764437,1.3856877088546753,0.6933629512786865,1.395316743850708,0.6760679602622985
452,0.07741017863154412,0.07682474255561829,0.0010972776042763143,1.3858599424362184,0.6933591783046722,1.3919398546218873,0.6792357087135314
453,0.07820755019783973,0.07678724825382233,0.0014212512644007802,1.3858935832977295,0.6932445585727691,1.3904809832572937,0.6806408345699311
454,0.07906693369150161,0.07674384415149689,0.0009284266503527761,1.3859050393104553,0.6933010876178741,1.3908954739570618,0.6824945509433746
455,0.07721682712435722,0.07670699134469032,0.002712394171976484,1.3857949256896973,0.6932580947875977,1.3873283743858338,0.6849221229553223
456,0.07734512463212014,0.07667120024561883,0.002202294241578784,1.3859161615371705,0.6933843672275544,1.3833801031112671,0.6884119510650635
457,0.07784832045435905,0.0766583725810051,0.0017090271838242188,1.3858025312423705,0.6933210074901581,1.3805851578712462,0.6911354899406433
458,0.07636475414037705,0.07661056667566299,0.0010577522829407827,1.38586323261261,0.6933043777942658,1.3810168862342835,0.6926254034042358
459,0.07696285173296928,0.07659271731972694,0.002657404710771516,1.3857199430465699,0.6932699799537658,1.3801786422729492,0.6935396015644073
460,0.07504403069615365,0.07656275257468223,0.0034080434903444256,1.3857514142990113,0.6932960033416748,1.3794793844223023,0.6934798181056976
461,0.0768083892762661,0.07652541100978852,0.003141697365208529,1.3858802795410157,0.6933395028114319,1.3823527097702026,0.6926312208175659
462,0.07827119454741478,0.07648891434073449,0.005281434302742127,1.3860004186630248,0.6932863295078278,1.3810420989990235,0.6937006175518036
463,0.07758677080273628,0.07644893229007721,0.0032295521217747592,1.3858386158943177,0.6932943999767304,1.3856751680374146,0.6930921316146851
464,0.07625251337885856,0.07637771219015121,0.001490469681448303,1.3856173276901245,0.6935236394405365,1.3813619017601013,0.6951613903045655
465,0.07652673795819283,0.07633155286312103,0.0012240606942214073,1.3857194185256958,0.6933119654655456,1.379474139213562,0.6977488279342652
466,0.0757511742413044,0.07626603916287422,0.0032655251226969993,1.3859657764434814,0.6934434592723846,1.3790743470191955,0.7010019242763519
467,0.07439118921756745,0.07620957642793655,0.0032809214637381954,1.3856138229370116,0.6933607637882233,1.374570941925049,0.7064521193504334
468,0.07654168829321861,0.07616573423147202,0.0008903011250367854,1.3859322905540465,0.6932429254055024,1.3728785514831543,0.7081991910934449
469,0.07758124843239785,0.0761159636080265,0.0021744945261161774,1.3856478333473206,0.6933953642845154,1.3668893814086913,0.7112179338932038
470,0.07789464741945266,0.07606340870261193,0.0009088456543395295,1.3859350562095643,0.6932787358760834,1.3680397987365722,0.7127466559410095
471,0.07647111713886261,0.0760123886168003,0.0013715347391553222,1.3856582403182984,0.6933722078800202,1.3657894492149354,0.7142544507980346
472,0.07708267197012901,0.07598495334386826,0.0023775731911882757,1.3856539845466613,0.6933253407478333,1.3662028789520264,0.7123164772987366
473,0.0759239487349987,0.0759408488869667,0.0012810872707632371,1.3855270743370056,0.693456494808197,1.3695081710815429,0.7096788108348846
474,0.07520620822906494,0.07588285431265832,0.003980500248144381,1.3859009742736816,0.6932971119880676,1.3707194089889527,0.7065943121910095
475,0.07811494916677475,0.07583545818924904,0.0014310879894765093,1.3858677864074707,0.6931575477123261,1.38032785654068,0.6993162631988525
476,0.07721567526459694,0.07579188048839569,0.004839413659647107,1.3858110904693604,0.6934008121490478,1.3819653987884521,0.6950578927993775
477,0.07584238797426224,0.07573074623942375,0.0012143229556386358,1.3858323097229004,0.6933522522449493,1.3870705962181091,0.6928562819957733
478,0.07694000899791717,0.07569674998521805,0.0008783924175077118,1.3860001683235168,0.6932440757751465,1.3871806263923645,0.6910573363304138
479,0.0759678915143013,0.07562731131911278,0.0013027426990447565,1.3857776403427124,0.693256539106369,1.3860106945037842,0.6922495007514954
480,0.07532824724912643,0.07556287124752999,0.0025744207290699706,1.3858980536460876,0.6932533264160157,1.3859479665756225,0.6937579691410065
481,0.07749131098389625,0.07551740929484367,0.0038592375436564907,1.3858569025993348,0.6933448553085327,1.3844133615493774,0.6955340445041657
482,0.07557076439261437,0.07546738088130951,0.005632331721426453,1.3856324195861816,0.6934318006038666,1.3808416724205017,0.6997630178928376
483,0.0760004349052906,0.07541735768318177,0.0007066719335853122,1.3859018683433533,0.6933243989944458,1.3776132464408875,0.7031583786010742
484,0.07644782662391662,0.07538511827588082,0.0035886057768948374,1.3858499646186828,0.6931985497474671,1.3739782452583313,0.7065727055072785
485,0.07421400099992752,0.07534987181425094,0.0013410412968369201,1.3858449697494506,0.6933537006378174,1.3700756669044494,0.7093447744846344
486,0.0763284645974636,0.07532042488455773,0.0009742433394421823,1.385850715637207,0.693326598405838,1.3709782481193542,0.7108421981334686
487,0.07497690394520759,0.07529174536466599,0.0038908188726054505,1.3858482599258424,0.6933053731918335,1.3688035607337952,0.7106675565242767
488,0.07656924501061439,0.07525385394692422,0.0057240240625105795,1.385782039165497,0.6933698177337646,1.3686004281044006,0.7096286296844483
489,0.07453871965408325,0.07521959766745567,0.0007245144981425256,1.3857391715049743,0.6933054983615875,1.3693343877792359,0.7090577185153961
490,0.07417696192860604,0.07518982589244842,0.002046302260714583,1.3855406999588014,0.6935349524021148,1.3702341198921204,0.7065997779369354
491,0.07532747238874435,0.07513604909181595,0.004146043028595159,1.385815405845642,0.6933225095272064,1.369140350818634,0.7065180540084839
492,0.07699335440993309,0.07509816512465477,0.0009642117191106081,1.3859704971313476,0.6931785404682159,1.3741411566734314,0.7045460283756256
493,0.07880437895655631,0.07503753304481506,0.0018858247713069431,1.385723054409027,0.6932282626628876,1.3782267212867736,0.7019436895847321
494,0.07603253722190857,0.07499531060457229,0.0017424530917196535,1.3860409140586853,0.6932503342628479,1.3810121893882752,0.6989764034748077
495,0.07446475625038147,0.07493298575282097,0.0010125917207915336,1.3859405279159547,0.6932709574699402,1.3797041773796082,0.6989717781543732
496,0.0756907545030117,0.07488948181271553,0.002705830777995288,1.3856797695159913,0.6932969689369202,1.381165361404419,0.6995893955230713
497,0.07543498873710633,0.07482221648097039,0.0014638318578363396,1.3856614351272583,0.6934054791927338,1.3801568388938903,0.7001985669136047
498,0.07538066506385803,0.07477084770798684,0.0017580686369910836,1.3859002470970154,0.6932368814945221,1.3783184170722962,0.7033897280693054
499,0.07501391172409058,0.0747370332479477,0.0017777187516912819,1.3859642028808594,0.6932990312576294,1.3736353158950805,0.7071275293827057
500,0.07563239336013794,0.07469383627176285,0.001969916286179796,1.3858627438545228,0.6933246552944183,1.3733820796012879,0.7096755504608154
